workerid,proliferate.condition,order,response,slide_number_in_experiment,tgrep_id,catch_trials,subject_information.age,subject_information.asses,subject_information.comments,subject_information.education,subject_information.enjoyment,subject_information.fairprice,subject_information.gender,subject_information.language,system.Browser,system.OS,system.screenH,system.screenW,time_in_minutes,error
10,condition1,some-a-the-all,"['the', False]",10,61578:4,[],41,Yes,,2,1,1,Female,English,Chrome,Windows,900,1440,4.2252,
10,condition1,some-a-the-all,"['the', False]",11,118088:9,[],41,Yes,,2,1,1,Female,English,Chrome,Windows,900,1440,4.2252,
10,condition1,some-a-the-all,"['all', False]",12,60430:4,[],41,Yes,,2,1,1,Female,English,Chrome,Windows,900,1440,4.2252,
10,condition1,some-a-the-all,"['the', False]",13,37508:7,[],41,Yes,,2,1,1,Female,English,Chrome,Windows,900,1440,4.2252,
10,condition1,some-a-the-all,"['the', False]",14,51293:9,[],41,Yes,,2,1,1,Female,English,Chrome,Windows,900,1440,4.2252,
10,condition1,some-a-the-all,"['all', False]",15,103191:13,[],41,Yes,,2,1,1,Female,English,Chrome,Windows,900,1440,4.2252,
10,condition1,some-a-the-all,"['some', False]",16,102105:4,[],41,Yes,,2,1,1,Female,English,Chrome,Windows,900,1440,4.2252,
10,condition1,some-a-the-all,"['the', False]",17,68569:4,[],41,Yes,,2,1,1,Female,English,Chrome,Windows,900,1440,4.2252,
18,condition1,,"['Patricia', 'Patricia']",1,bot_check,[],36,Confused,"Nothing in this seemed to make any sense, everything seemed very jumbled and confused.",3,0,0,Male,English,Chrome,Windows,1080,1920,5.580316666666667,
18,condition1,a-the-some-all,"['all', False]",3,example1,[],36,Confused,"Nothing in this seemed to make any sense, everything seemed very jumbled and confused.",3,0,0,Male,English,Chrome,Windows,1080,1920,5.580316666666667,
18,condition1,a-the-some-all,"['a', False]",4,example2,[],36,Confused,"Nothing in this seemed to make any sense, everything seemed very jumbled and confused.",3,0,0,Male,English,Chrome,Windows,1080,1920,5.580316666666667,
18,condition1,a-the-some-all,"['all', False]",5,example1,[],36,Confused,"Nothing in this seemed to make any sense, everything seemed very jumbled and confused.",3,0,0,Male,English,Chrome,Windows,1080,1920,5.580316666666667,
18,condition1,a-the-some-all,"['the', False]",6,example4,[],36,Confused,"Nothing in this seemed to make any sense, everything seemed very jumbled and confused.",3,0,0,Male,English,Chrome,Windows,1080,1920,5.580316666666667,
18,condition1,a-the-some-all,"['a', True]",8,103191:13,[],36,Confused,"Nothing in this seemed to make any sense, everything seemed very jumbled and confused.",3,0,0,Male,English,Chrome,Windows,1080,1920,5.580316666666667,
18,condition1,a-the-some-all,"['a', True]",9,68569:4,[],36,Confused,"Nothing in this seemed to make any sense, everything seemed very jumbled and confused.",3,0,0,Male,English,Chrome,Windows,1080,1920,5.580316666666667,
18,condition1,a-the-some-all,"['a', True]",10,37508:7,[],36,Confused,"Nothing in this seemed to make any sense, everything seemed very jumbled and confused.",3,0,0,Male,English,Chrome,Windows,1080,1920,5.580316666666667,
18,condition1,a-the-some-all,"['a', True]",11,40349:14,[],36,Confused,"Nothing in this seemed to make any sense, everything seemed very jumbled and confused.",3,0,0,Male,English,Chrome,Windows,1080,1920,5.580316666666667,
18,condition1,a-the-some-all,"['a', True]",12,118088:9,[],36,Confused,"Nothing in this seemed to make any sense, everything seemed very jumbled and confused.",3,0,0,Male,English,Chrome,Windows,1080,1920,5.580316666666667,
18,condition1,a-the-some-all,"['a', True]",13,60430:4,[],36,Confused,"Nothing in this seemed to make any sense, everything seemed very jumbled and confused.",3,0,0,Male,English,Chrome,Windows,1080,1920,5.580316666666667,
18,condition1,a-the-some-all,"['all', True]",14,61578:4,[],36,Confused,"Nothing in this seemed to make any sense, everything seemed very jumbled and confused.",3,0,0,Male,English,Chrome,Windows,1080,1920,5.580316666666667,
18,condition1,a-the-some-all,"['a', True]",15,102105:4,[],36,Confused,"Nothing in this seemed to make any sense, everything seemed very jumbled and confused.",3,0,0,Male,English,Chrome,Windows,1080,1920,5.580316666666667,
18,condition1,a-the-some-all,"['a', False]",16,51293:9,[],36,Confused,"Nothing in this seemed to make any sense, everything seemed very jumbled and confused.",3,0,0,Male,English,Chrome,Windows,1080,1920,5.580316666666667,
18,condition1,a-the-some-all,"['a', True]",17,130644:22,[],36,Confused,"Nothing in this seemed to make any sense, everything seemed very jumbled and confused.",3,0,0,Male,English,Chrome,Windows,1080,1920,5.580316666666667,
5,condition1,,"['sarah', 'Sarah']",1,bot_check,[],37,Yes,"The ""none of the above"" option wasn't working for me",2,1,1,Female,English ,Firefox,Linux,740,360,11.486,
5,condition1,a-some-the-all,"['some', False]",3,example1,[],37,Yes,"The ""none of the above"" option wasn't working for me",2,1,1,Female,English ,Firefox,Linux,740,360,11.486,
5,condition1,a-some-the-all,"['all', False]",3,example1,[],37,Yes,"The ""none of the above"" option wasn't working for me",2,1,1,Female,English ,Firefox,Linux,740,360,11.486,
5,condition1,a-some-the-all,"['a', False]",4,example2,[],37,Yes,"The ""none of the above"" option wasn't working for me",2,1,1,Female,English ,Firefox,Linux,740,360,11.486,
5,condition1,a-some-the-all,"['all', False]",5,example1,[],37,Yes,"The ""none of the above"" option wasn't working for me",2,1,1,Female,English ,Firefox,Linux,740,360,11.486,
5,condition1,a-some-the-all,"['the', False]",6,example4,[],37,Yes,"The ""none of the above"" option wasn't working for me",2,1,1,Female,English ,Firefox,Linux,740,360,11.486,
5,condition1,a-some-the-all,"['some', True]",8,102105:4,[],37,Yes,"The ""none of the above"" option wasn't working for me",2,1,1,Female,English ,Firefox,Linux,740,360,11.486,
5,condition1,a-some-the-all,"['a', True]",9,61578:4,[],37,Yes,"The ""none of the above"" option wasn't working for me",2,1,1,Female,English ,Firefox,Linux,740,360,11.486,
5,condition1,a-some-the-all,"['a', False]",10,68569:4,[],37,Yes,"The ""none of the above"" option wasn't working for me",2,1,1,Female,English ,Firefox,Linux,740,360,11.486,
5,condition1,a-some-the-all,"['the', False]",11,51293:9,[],37,Yes,"The ""none of the above"" option wasn't working for me",2,1,1,Female,English ,Firefox,Linux,740,360,11.486,
5,condition1,a-some-the-all,"['all', True]",12,103191:13,[],37,Yes,"The ""none of the above"" option wasn't working for me",2,1,1,Female,English ,Firefox,Linux,740,360,11.486,
5,condition1,a-some-the-all,"['the', False]",13,118088:9,[],37,Yes,"The ""none of the above"" option wasn't working for me",2,1,1,Female,English ,Firefox,Linux,740,360,11.486,
5,condition1,a-some-the-all,"['the', True]",14,40349:14,[],37,Yes,"The ""none of the above"" option wasn't working for me",2,1,1,Female,English ,Firefox,Linux,740,360,11.486,
5,condition1,a-some-the-all,"['all', False]",15,60430:4,[],37,Yes,"The ""none of the above"" option wasn't working for me",2,1,1,Female,English ,Firefox,Linux,740,360,11.486,
5,condition1,a-some-the-all,"['some', False]",16,130644:22,[],37,Yes,"The ""none of the above"" option wasn't working for me",2,1,1,Female,English ,Firefox,Linux,740,360,11.486,
5,condition1,a-some-the-all,"['some', False]",17,37508:7,[],37,Yes,"The ""none of the above"" option wasn't working for me",2,1,1,Female,English ,Firefox,Linux,740,360,11.486,
14,condition1,,"['Elizabeth', 'Elizabeth']",1,bot_check,[],30,Yes,,2,2,1,Male,English,Chrome,Linux,768,1366,4.4464,
14,condition1,all-some-the-a,"['some', False]",3,example1,[],30,Yes,,2,2,1,Male,English,Chrome,Linux,768,1366,4.4464,
14,condition1,all-some-the-a,"['some', False]",3,example1,[],30,Yes,,2,2,1,Male,English,Chrome,Linux,768,1366,4.4464,
14,condition1,all-some-the-a,"['some', False]",3,example1,[],30,Yes,,2,2,1,Male,English,Chrome,Linux,768,1366,4.4464,
14,condition1,all-some-the-a,"['all', False]",3,example1,[],30,Yes,,2,2,1,Male,English,Chrome,Linux,768,1366,4.4464,
14,condition1,all-some-the-a,"['a', False]",4,example2,[],30,Yes,,2,2,1,Male,English,Chrome,Linux,768,1366,4.4464,
14,condition1,all-some-the-a,"['all', False]",5,example1,[],30,Yes,,2,2,1,Male,English,Chrome,Linux,768,1366,4.4464,
14,condition1,all-some-the-a,"['the', False]",6,example4,[],30,Yes,,2,2,1,Male,English,Chrome,Linux,768,1366,4.4464,
14,condition1,all-some-the-a,"['some', False]",8,102105:4,[],30,Yes,,2,2,1,Male,English,Chrome,Linux,768,1366,4.4464,
14,condition1,all-some-the-a,"['all', False]",9,60430:4,[],30,Yes,,2,2,1,Male,English,Chrome,Linux,768,1366,4.4464,
14,condition1,all-some-the-a,"['the', False]",10,61578:4,[],30,Yes,,2,2,1,Male,English,Chrome,Linux,768,1366,4.4464,
14,condition1,all-some-the-a,"['some', False]",11,40349:14,[],30,Yes,,2,2,1,Male,English,Chrome,Linux,768,1366,4.4464,
14,condition1,all-some-the-a,"['a', False]",12,103191:13,[],30,Yes,,2,2,1,Male,English,Chrome,Linux,768,1366,4.4464,
14,condition1,all-some-the-a,"['the', False]",13,51293:9,[],30,Yes,,2,2,1,Male,English,Chrome,Linux,768,1366,4.4464,
14,condition1,all-some-the-a,"['a', False]",14,130644:22,[],30,Yes,,2,2,1,Male,English,Chrome,Linux,768,1366,4.4464,
14,condition1,all-some-the-a,"['the', False]",15,118088:9,[],30,Yes,,2,2,1,Male,English,Chrome,Linux,768,1366,4.4464,
14,condition1,all-some-the-a,"['the', False]",16,37508:7,[],30,Yes,,2,2,1,Male,English,Chrome,Linux,768,1366,4.4464,
14,condition1,all-some-the-a,"['the', False]",17,68569:4,[],30,Yes,,2,2,1,Male,English,Chrome,Linux,768,1366,4.4464,
24,condition1,,"['Sarah', 'Sarah']",1,bot_check,[],65,Yes,,3,1,1,Female,english,Chrome,Windows,720,1280,45.224716666666666,
24,condition1,the-a-some-all,"['the', False]",3,example1,[],65,Yes,,3,1,1,Female,english,Chrome,Windows,720,1280,45.224716666666666,
24,condition1,the-a-some-all,"['the', False]",3,example1,[],65,Yes,,3,1,1,Female,english,Chrome,Windows,720,1280,45.224716666666666,
24,condition1,the-a-some-all,"['all', False]",3,example1,[],65,Yes,,3,1,1,Female,english,Chrome,Windows,720,1280,45.224716666666666,
24,condition1,the-a-some-all,"['some', False]",4,example2,[],65,Yes,,3,1,1,Female,english,Chrome,Windows,720,1280,45.224716666666666,
24,condition1,the-a-some-all,"['all', False]",5,example1,[],65,Yes,,3,1,1,Female,english,Chrome,Windows,720,1280,45.224716666666666,
24,condition1,the-a-some-all,"['the', False]",6,example4,[],65,Yes,,3,1,1,Female,english,Chrome,Windows,720,1280,45.224716666666666,
24,condition1,the-a-some-all,"['the', False]",8,51293:9,[],65,Yes,,3,1,1,Female,english,Chrome,Windows,720,1280,45.224716666666666,
24,condition1,the-a-some-all,"['all', True]",9,103191:13,[],65,Yes,,3,1,1,Female,english,Chrome,Windows,720,1280,45.224716666666666,
24,condition1,the-a-some-all,"['all', False]",10,68569:4,[],65,Yes,,3,1,1,Female,english,Chrome,Windows,720,1280,45.224716666666666,
24,condition1,the-a-some-all,"['a', False]",11,102105:4,[],65,Yes,,3,1,1,Female,english,Chrome,Windows,720,1280,45.224716666666666,
24,condition1,the-a-some-all,"['the', True]",12,37508:7,[],65,Yes,,3,1,1,Female,english,Chrome,Windows,720,1280,45.224716666666666,
24,condition1,the-a-some-all,"['all', False]",13,61578:4,[],65,Yes,,3,1,1,Female,english,Chrome,Windows,720,1280,45.224716666666666,
24,condition1,the-a-some-all,"['all', True]",14,60430:4,[],65,Yes,,3,1,1,Female,english,Chrome,Windows,720,1280,45.224716666666666,
24,condition1,the-a-some-all,"['the', True]",15,130644:22,[],65,Yes,,3,1,1,Female,english,Chrome,Windows,720,1280,45.224716666666666,
24,condition1,the-a-some-all,"['some', True]",16,40349:14,[],65,Yes,,3,1,1,Female,english,Chrome,Windows,720,1280,45.224716666666666,
24,condition1,the-a-some-all,"['some', False]",17,118088:9,[],65,Yes,,3,1,1,Female,english,Chrome,Windows,720,1280,45.224716666666666,
29,condition1,,"['Elizabeth', 'Elizabeth']",1,bot_check,[],33,No,"I didn't pick ""I was confused"", but I was a little confused at times.",3,2,1,Female,English,Safari,Mac,800,1280,6.97245,
29,condition1,all-the-a-some,"['the', False]",3,example1,[],33,No,"I didn't pick ""I was confused"", but I was a little confused at times.",3,2,1,Female,English,Safari,Mac,800,1280,6.97245,
29,condition1,all-the-a-some,"['the', False]",3,example1,[],33,No,"I didn't pick ""I was confused"", but I was a little confused at times.",3,2,1,Female,English,Safari,Mac,800,1280,6.97245,
29,condition1,all-the-a-some,"['the', False]",3,example1,[],33,No,"I didn't pick ""I was confused"", but I was a little confused at times.",3,2,1,Female,English,Safari,Mac,800,1280,6.97245,
29,condition1,all-the-a-some,"['the', True]",3,example1,[],33,No,"I didn't pick ""I was confused"", but I was a little confused at times.",3,2,1,Female,English,Safari,Mac,800,1280,6.97245,
29,condition1,all-the-a-some,"['the', True]",3,example1,[],33,No,"I didn't pick ""I was confused"", but I was a little confused at times.",3,2,1,Female,English,Safari,Mac,800,1280,6.97245,
29,condition1,all-the-a-some,"['all', False]",3,example1,[],33,No,"I didn't pick ""I was confused"", but I was a little confused at times.",3,2,1,Female,English,Safari,Mac,800,1280,6.97245,
29,condition1,all-the-a-some,"['some', False]",4,example2,[],33,No,"I didn't pick ""I was confused"", but I was a little confused at times.",3,2,1,Female,English,Safari,Mac,800,1280,6.97245,
29,condition1,all-the-a-some,"['all', False]",5,example1,[],33,No,"I didn't pick ""I was confused"", but I was a little confused at times.",3,2,1,Female,English,Safari,Mac,800,1280,6.97245,
29,condition1,all-the-a-some,"['a', False]",6,example4,[],33,No,"I didn't pick ""I was confused"", but I was a little confused at times.",3,2,1,Female,English,Safari,Mac,800,1280,6.97245,
29,condition1,all-the-a-some,"['some', False]",8,103191:13,[],33,No,"I didn't pick ""I was confused"", but I was a little confused at times.",3,2,1,Female,English,Safari,Mac,800,1280,6.97245,
29,condition1,all-the-a-some,"['all', False]",9,118088:9,[],33,No,"I didn't pick ""I was confused"", but I was a little confused at times.",3,2,1,Female,English,Safari,Mac,800,1280,6.97245,
29,condition1,all-the-a-some,"['the', False]",10,61578:4,[],33,No,"I didn't pick ""I was confused"", but I was a little confused at times.",3,2,1,Female,English,Safari,Mac,800,1280,6.97245,
29,condition1,all-the-a-some,"['some', False]",11,37508:7,[],33,No,"I didn't pick ""I was confused"", but I was a little confused at times.",3,2,1,Female,English,Safari,Mac,800,1280,6.97245,
29,condition1,all-the-a-some,"['a', False]",12,60430:4,[],33,No,"I didn't pick ""I was confused"", but I was a little confused at times.",3,2,1,Female,English,Safari,Mac,800,1280,6.97245,
29,condition1,all-the-a-some,"['some', False]",13,40349:14,[],33,No,"I didn't pick ""I was confused"", but I was a little confused at times.",3,2,1,Female,English,Safari,Mac,800,1280,6.97245,
29,condition1,all-the-a-some,"['the', False]",14,102105:4,[],33,No,"I didn't pick ""I was confused"", but I was a little confused at times.",3,2,1,Female,English,Safari,Mac,800,1280,6.97245,
29,condition1,all-the-a-some,"['the', False]",15,68569:4,[],33,No,"I didn't pick ""I was confused"", but I was a little confused at times.",3,2,1,Female,English,Safari,Mac,800,1280,6.97245,
29,condition1,all-the-a-some,"['the', False]",16,51293:9,[],33,No,"I didn't pick ""I was confused"", but I was a little confused at times.",3,2,1,Female,English,Safari,Mac,800,1280,6.97245,
29,condition1,all-the-a-some,"['the', False]",17,130644:22,[],33,No,"I didn't pick ""I was confused"", but I was a little confused at times.",3,2,1,Female,English,Safari,Mac,800,1280,6.97245,
13,condition1,,"['Susan', 'Susan']",1,bot_check,[],58,Yes,,2,2,1,Female,English,Chrome,Linux,765,353,6.284316666666666,
13,condition1,the-some-a-all,"['the', False]",3,example1,[],58,Yes,,2,2,1,Female,English,Chrome,Linux,765,353,6.284316666666666,
13,condition1,the-some-a-all,"['all', False]",3,example1,[],58,Yes,,2,2,1,Female,English,Chrome,Linux,765,353,6.284316666666666,
13,condition1,the-some-a-all,"['some', False]",4,example2,[],58,Yes,,2,2,1,Female,English,Chrome,Linux,765,353,6.284316666666666,
13,condition1,the-some-a-all,"['all', False]",5,example1,[],58,Yes,,2,2,1,Female,English,Chrome,Linux,765,353,6.284316666666666,
13,condition1,the-some-a-all,"['the', False]",6,example4,[],58,Yes,,2,2,1,Female,English,Chrome,Linux,765,353,6.284316666666666,
13,condition1,the-some-a-all,"['all', False]",8,37508:7,[],58,Yes,,2,2,1,Female,English,Chrome,Linux,765,353,6.284316666666666,
13,condition1,the-some-a-all,"['some', False]",9,103191:13,[],58,Yes,,2,2,1,Female,English,Chrome,Linux,765,353,6.284316666666666,
13,condition1,the-some-a-all,"['all', False]",10,118088:9,[],58,Yes,,2,2,1,Female,English,Chrome,Linux,765,353,6.284316666666666,
13,condition1,the-some-a-all,"['some', False]",11,102105:4,[],58,Yes,,2,2,1,Female,English,Chrome,Linux,765,353,6.284316666666666,
13,condition1,the-some-a-all,"['some', False]",12,130644:22,[],58,Yes,,2,2,1,Female,English,Chrome,Linux,765,353,6.284316666666666,
13,condition1,the-some-a-all,"['the', False]",13,40349:14,[],58,Yes,,2,2,1,Female,English,Chrome,Linux,765,353,6.284316666666666,
13,condition1,the-some-a-all,"['the', False]",14,51293:9,[],58,Yes,,2,2,1,Female,English,Chrome,Linux,765,353,6.284316666666666,
13,condition1,the-some-a-all,"['all', False]",15,61578:4,[],58,Yes,,2,2,1,Female,English,Chrome,Linux,765,353,6.284316666666666,
13,condition1,the-some-a-all,"['a', True]",16,60430:4,[],58,Yes,,2,2,1,Female,English,Chrome,Linux,765,353,6.284316666666666,
13,condition1,the-some-a-all,"['the', False]",17,68569:4,[],58,Yes,,2,2,1,Female,English,Chrome,Linux,765,353,6.284316666666666,
16,condition1,,"['Sarah', 'Sarah']",1,bot_check,[],22,Yes,,2,1,1,Female,English,Safari,Mac,900,1440,9.441283333333333,
16,condition1,some-all-the-a,"['all', False]",3,example1,[],22,Yes,,2,1,1,Female,English,Safari,Mac,900,1440,9.441283333333333,
16,condition1,some-all-the-a,"['some', False]",4,example2,[],22,Yes,,2,1,1,Female,English,Safari,Mac,900,1440,9.441283333333333,
16,condition1,some-all-the-a,"['all', False]",5,example1,[],22,Yes,,2,1,1,Female,English,Safari,Mac,900,1440,9.441283333333333,
16,condition1,some-all-the-a,"['the', False]",6,example4,[],22,Yes,,2,1,1,Female,English,Safari,Mac,900,1440,9.441283333333333,
16,condition1,some-all-the-a,"['a', False]",8,130644:22,[],22,Yes,,2,1,1,Female,English,Safari,Mac,900,1440,9.441283333333333,
16,condition1,some-all-the-a,"['the', False]",9,51293:9,[],22,Yes,,2,1,1,Female,English,Safari,Mac,900,1440,9.441283333333333,
16,condition1,some-all-the-a,"['some', False]",10,68569:4,[],22,Yes,,2,1,1,Female,English,Safari,Mac,900,1440,9.441283333333333,
16,condition1,some-all-the-a,"['some', False]",11,60430:4,[],22,Yes,,2,1,1,Female,English,Safari,Mac,900,1440,9.441283333333333,
16,condition1,some-all-the-a,"['some', False]",12,37508:7,[],22,Yes,,2,1,1,Female,English,Safari,Mac,900,1440,9.441283333333333,
16,condition1,some-all-the-a,"['a', False]",13,103191:13,[],22,Yes,,2,1,1,Female,English,Safari,Mac,900,1440,9.441283333333333,
16,condition1,some-all-the-a,"['some', False]",14,40349:14,[],22,Yes,,2,1,1,Female,English,Safari,Mac,900,1440,9.441283333333333,
16,condition1,some-all-the-a,"['the', False]",15,102105:4,[],22,Yes,,2,1,1,Female,English,Safari,Mac,900,1440,9.441283333333333,
16,condition1,some-all-the-a,"['the', False]",16,118088:9,[],22,Yes,,2,1,1,Female,English,Safari,Mac,900,1440,9.441283333333333,
16,condition1,some-all-the-a,"['the', False]",17,61578:4,[],22,Yes,,2,1,1,Female,English,Safari,Mac,900,1440,9.441283333333333,
32,condition1,,"['Linda', 'Linda']",1,bot_check,[],23,Yes,,4,1,1,Female,English,Chrome,Windows,1003,1504,5.029633333333333,
32,condition1,some-all-the-a,"['a', False]",3,example1,[],23,Yes,,4,1,1,Female,English,Chrome,Windows,1003,1504,5.029633333333333,
32,condition1,some-all-the-a,"['all', False]",3,example1,[],23,Yes,,4,1,1,Female,English,Chrome,Windows,1003,1504,5.029633333333333,
32,condition1,some-all-the-a,"['a', False]",4,example2,[],23,Yes,,4,1,1,Female,English,Chrome,Windows,1003,1504,5.029633333333333,
32,condition1,some-all-the-a,"['all', False]",5,example1,[],23,Yes,,4,1,1,Female,English,Chrome,Windows,1003,1504,5.029633333333333,
32,condition1,some-all-the-a,"['the', False]",6,example4,[],23,Yes,,4,1,1,Female,English,Chrome,Windows,1003,1504,5.029633333333333,
32,condition1,some-all-the-a,"['the', True]",8,60430:4,[],23,Yes,,4,1,1,Female,English,Chrome,Windows,1003,1504,5.029633333333333,
32,condition1,some-all-the-a,"['all', False]",9,130644:22,[],23,Yes,,4,1,1,Female,English,Chrome,Windows,1003,1504,5.029633333333333,
