Item_ID,Sentence,HaveNeedTo,Finite,ModalPresent,QuestionType,DegreeQ,SubjectAuxInv,WhAll,WhAdvP,MatrixNegPresent,EmbeddedNegPresent,SbarNomPresent,QuantifiedSubject,QuantifiedPredicate,Wh,MatrixSubject,MatrixNegation,InvertedAuxVerb,MatrixPredAux,MatrixPredVerb,MatrixPredOther,MatrixPredParticle,MatrixPred2,Modal,EmbeddedSubject,EmbeddedNegation,Verb1,Verb2,Verb3,DeterminerSubject,DeterminerNonSubject,FullWhPhrase,JustMatrixClause,DeterminerSubjPresent,DeterminerNonSubjPresent,WhNode,WhParse,Question,SentenceParse,WhPhaseType,IdentityQ
24885:14,"i can see where that wouldn't be very good for a, a kid *t*-1, you know,",no,,yes,embedded,no,,,yes,yes,,,,,where,i,n't,,can,see,,,,would,that,,be,very,good,that,that,,"i can see where that wouldn't be very good for a, a kid *t*-1, you know,",yes,yes,,(WRB where),"where that wouldn't be very good for a, a kid *t*-1","(TOP (S (NP-SBJ (PRP I)) (VP (MD can) (VP (VB see) (SBAR (WHADVP-1 (WRB where)) (S (NP-SBJ (DT that)) (VP (MD would) (RB n't) (VP (VB be) (ADJP-PRD (RB very) (JJ good) (PP (IN for) (EDITED (RM (-DFL- \[)) (NP-UNF (DT a)) (, ,) (IP (-DFL- \+))) (NP (DT a) (RS (-DFL- \])) (NN kid)))) (ADVP (-NONE- *T*-1)))))) (PRN (, ,) (S (NP-SBJ (PRP you)) (VP (VBP know)))))) (, ,) (-DFL- E_S)))",monomorphemic,no
48296:72,"um, and i don't think 0 i probably ever would *?*, um, although i would like *-1 to know how *-2 to handle one *t*-3,",no,no,no,embedded,no,,,yes,yes,,,,one,how,*-1,n't,,would,know,,,,,*-2,,handle,,,,,,*-1 to know how *-2 to handle one *t*-3,no,no,,(WRB how),how *-2 to handle one *t*-3,"(TOP (S (INTJ (UH um)) (, ,) (CC and) (NP-SBJ (PRP I)) (VP (VBP do) (RB n't) (VP (VB think) (SBAR (-NONE- 0) (S (NP-SBJ (PRP I)) (ADVP (RB probably)) (ADVP-TMP (RB ever)) (VP (MD would) (VP (-NONE- *?*) (, ,) (INTJ (UH um)) (, ,))))) (SBAR-ADV (IN although) (S (NP-SBJ-1 (PRP I)) (VP (MD would) (VP (VB like) (S (NP-SBJ-2 (-NONE- *-1)) (VP (TO to) (VP (VB know) (SBAR (WHADVP-3 (WRB how)) (S (NP-SBJ (-NONE- *-2)) (VP (TO to) (VP (VB handle) (NP (CD one)) (ADVP-MNR (-NONE- *T*-3))))))))))))))) (, ,) (-DFL- E_S)))",monomorphemic,no
45515:39,"they're always up where they don't, where they're not supposed *-1 to be *t*-2.",no,yes,no,embedded,no,,,yes,yes,yes,,,,where,they,n't,,,,,'re,,,they,not,'re,not,supposed,,,where,"they're always up where they don't, where they're not supposed *-1 to be *t*-2.",no,no,,(WRB where),"where they don't, where they're not supposed *-1 to be *t*-2","(TOP (S (NP-SBJ (PRP They)) (VP (VBP 're) (ADVP-TMP (RB always)) (PP-LOC-PRD (IN up) (SBAR (EDITED (RM (-DFL- \[)) (SBAR (WHADVP (WRB where)) (S (NP-SBJ (PRP they)) (VP-UNF (VBP do) (RB n't)))) (, ,) (IP (-DFL- \+))) (WHADVP-2 (WRB where)) (S (NP-SBJ-1 (PRP they)) (VP (VBP 're) (RB not) (RS (-DFL- \])) (VP (VBN supposed) (S (NP-SBJ (-NONE- *-1)) (VP (TO to) (VP (VB be) (ADVP-LOC-PRD (-NONE- *T*-2))))))))))) (. .) (-DFL- E_S)))",monomorphemic,no
119546:36,"well, * let me just start by *-2 asking what you think *t*-1 of this middle east affair 0 we've got *t*-3 going on?",no,yes,no,embedded,no,,,,,,,,,what,*-2,,,,asking,,,,,you,,think,'ve,got,,this middle east affair 0 we've got *t*-3 going on,what,*-2 asking what you think *t*-1 of this middle east affair 0 we've got *t*-3 going on,no,no,,(WP what),what you think *t*-1 of this middle east affair 0 we've got *t*-3 going on,"(TOP (S-IMP (INTJ (UH Well)) (, ,) (NP-SBJ (-NONE- *)) (VP (VB let) (S (NP-SBJ-2 (PRP me)) (ADVP (RB just)) (VP (VB start) (PP (IN by) (S-NOM (NP-SBJ (-NONE- *-2)) (VP (VBG asking) (SBAR (WHNP-1 (WP what)) (S (NP-SBJ (PRP you)) (VP (VBP think) (NP (-NONE- *T*-1)) (PP (IN of) (NP (NP (DT this) (NNP Middle) (NNP East) (NN affair)) (SBAR (WHNP-3 (-NONE- 0)) (S (NP-SBJ (PRP we)) (VP (VBP 've) (VP (VBN got) (S (NP-SBJ (-NONE- *T*-3)) (VP (VBG going) (PRT (RP on))))))))))))))))))) (. ?) (-DFL- E_S)))",monomorphemic,no
172447:43,"the old-timers, even the people who *t*-1 are technologists don't know how *-2 to operate these electronic things like v c r --s and whatnot *t*-3",no,no,no,embedded,no,,,yes,yes,,,,,how,"the old-timers, even the people who *t*-1 are technologists",whatnot,,do,know,,,,,*-2,,operate,electronic,,,these electronic things like v c r --s and whatnot,,"the old-timers, even the people who *t*-1 are technologists don't know how *-2 to operate these electronic things like v c r --s and whatnot *t*-3",no,no,,(WRB how),how *-2 to operate these electronic things like v c r --s and whatnot *t*-3,"(TOP (S (NP-SBJ-2 (NP (DT the) (NNS old-timers)) (, ,) (NP (NP (RB even) (DT the) (NNS people)) (SBAR (WHNP-1 (WP who)) (S (NP-SBJ (-NONE- *T*-1)) (VP (VBP are) (NP-PRD (NNS technologists))))))) (VP (VBP do) (RB n't) (VP (VB know) (SBAR (WHADVP-3 (WRB how)) (S (NP-SBJ (-NONE- *-2)) (VP (TO to) (VP (VB operate) (NP (NP (DT these) (JJ electronic) (NNS things)) (PP (IN like) (NP (NP (NN V) (NN C) (NN R) (NNS -s)) (CC and) (NP (WP whatnot))))) (ADVP-MNR (-NONE- *T*-3)))))))) (-DFL- E_S)))",monomorphemic,no
83856:16,i do not know what they are called *-1 *t*-2.,no,yes,no,embedded,no,,,,yes,,,,called,what,i,not,,do,know,,,,,they,,are,called,,,,,i do not know what they are called *-1 *t*-2.,no,no,,(WP what),what they are called *-1 *t*-2,(TOP (S (NP-SBJ (PRP I)) (VP (VBP do) (RB not) (VP (VB know) (SBAR (WHNP-2 (WP what)) (S (NP-SBJ-1 (PRP they)) (VP (VBP are) (VP (VBN called) (S (NP-SBJ (-NONE- *-1)) (NP-PRD (-NONE- *T*-2))))))))) (. .) (-DFL- E_S))),monomorphemic,no
145166:115,"actually spring semester a year from now he's going *-1 to have *-2 to be in child care f-, uh, five days a week more than likely. uh, depending on how my class schedule runs *t*-3",no,yes,no,embedded,no,,,yes,,,,,,how,he,,,,,,depending,,,my class schedule,,runs,,,,,how,"actually spring semester a year from now he's going *-1 to have *-2 to be in child care f-, uh, five days a week more than likely. uh, depending on how my class schedule runs *t*-3",no,no,,(WRB how),how my class schedule runs *t*-3,"(TOP (S (ADVP (RB actually)) (NP-TMP (NN spring) (NN semester)) (NP-TMP (NP (DT a) (NN year)) (PP (IN from) (ADVP-TMP (RB now)))) (NP-SBJ-1 (PRP he)) (VP (BES 's) (VP (VBG going) (S (NP-SBJ-2 (-NONE- *-1)) (VP (TO to) (VP (VB have) (S (NP-SBJ (-NONE- *-2)) (VP (TO to) (VP (VB be) (PP-PRD (IN in) (NP (NN child) (NN care))) (EDITED (RM (-DFL- \[)) (NP-TMP-UNF (CD f-)) (, ,) (IP (-DFL- \+))) (INTJ (UH uh)) (, ,) (NP-TMP (NP (CD five) (RS (-DFL- \])) (NNS days)) (NP-ADV (DT a) (NN week))))))))) (ADVP (RBR more) (PP (IN than) (ADJP (JJ likely)))) (. .) (INTJ (UH Uh)) (, ,) (PP (VBG depending) (PP (IN on) (SBAR (WHADVP-3 (WRB how)) (S (NP-SBJ (PRP$ my) (NN class) (NN schedule)) (VP (VBZ runs) (ADVP-MNR (-NONE- *T*-3))))))))) (-DFL- E_S)))",monomorphemic,no
15580:42,"and, but, you know, you could tell when it was coming *t*-1.",no,yes,no,embedded,no,,,yes,,,,,,when,you,,,could,tell,,,,,it,,was,coming,,,,,"and, but, you know, you could tell when it was coming *t*-1.",no,no,,(WRB when),when it was coming *t*-1,"(TOP (S (EDITED (RM (-DFL- \[)) (CC and) (, ,) (IP (-DFL- \+))) (CC but) (, ,) (RS (-DFL- \])) (PRN (S (NP-SBJ (PRP you)) (VP (VBP know))) (, ,)) (NP-SBJ (PRP you)) (VP (MD could) (VP (VB tell) (SBAR (WHADVP-1 (WRB when)) (S (NP-SBJ (PRP it)) (VP (VBD was) (VP (VBG coming) (ADVP-TMP (-NONE- *T*-1)))))))) (. .) (-DFL- E_S)))",monomorphemic,no
21393:64,"and, you know, you kind of, you're wondering, you know, well when did this happen *t*-1?",no,yes,no,embedded,no,yes,,yes,,,,,,when,you,,,'re,wondering,,,,,this,,did,happen,,this,this,,"and, you know, you kind of, you're wondering, you know, well when did this happen *t*-1?",yes,yes,,(WRB when),well when did this happen *t*-1,"(TOP (S (CC and) (PRN (, ,) (S (NP-SBJ (PRP you)) (VP (VBP know))) (, ,)) (EDITED (RM (-DFL- \[)) (S-UNF (NP-SBJ (PRP you)) (ADVP (RB kind) (RB of))) (, ,) (IP (-DFL- \+))) (NP-SBJ (PRP you)) (VP (VBP 're) (VP (VBG wondering) (, ,) (RS (-DFL- \])) (PRN (S (NP-SBJ (PRP you)) (VP (VBP know))) (, ,)) (SBARQ-SEZ (INTJ (UH well)) (WHADVP-1 (WRB when)) (SQ (VBD did) (NP-SBJ (DT this)) (VP (VB happen) (ADVP-TMP (-NONE- *T*-1))))))) (. ?) (-DFL- E_S)))",monomorphemic,no
60635:14,"* pick out where you want *-1 to live *t*-2,",no,yes,no,embedded,no,,,yes,,,,,,where,*,,,,pick,,,,,you,,want,live,,,,,"* pick out where you want *-1 to live *t*-2,",no,no,,(WRB where),where you want *-1 to live *t*-2,"(TOP (S-IMP (NP-SBJ (-NONE- *)) (VP (VB pick) (PRT (RP out)) (SBAR (WHADVP-2 (WRB where)) (S (NP-SBJ-1 (PRP you)) (VP (VBP want) (S (NP-SBJ (-NONE- *-1)) (VP (TO to) (VP (VB live) (ADVP-LOC (-NONE- *T*-2))))))))) (, ,) (-DFL- E_S)))",monomorphemic,no
156071:71,"i mean, i heard on the radio back a, a few weeks ago, uh, during the incidents where they were, you know, like they aren't paying their, their restaurant bills and they're bouncing checks all over the place *t*-1",no,yes,no,embedded,no,,,yes,yes,yes,,,all,where,i,n't,,,heard,,,,,,n't,were,know,are,,the place,,"i mean, i heard on the radio back a, a few weeks ago, uh, during the incidents where they were, you know, like they aren't paying their, their restaurant bills and they're bouncing checks all over the place *t*-1",no,no,,(WRB where),"where they were, you know, like they aren't paying their, their restaurant bills and they're bouncing checks all over the place *t*-1","(TOP (S (PRN (S (NP-SBJ (PRP I)) (VP (VBP mean))) (, ,)) (NP-SBJ (PRP I)) (VP (VBD heard) (PP (IN on) (NP (DT the) (NN radio))) (ADVP (RB back) (EDITED (RM (-DFL- \[)) (NP-UNF (DT a)) (, ,) (IP (-DFL- \+))) (NP (DT a) (RS (-DFL- \])) (JJ few) (NNS weeks)) (RB ago)) (, ,) (INTJ (UH uh)) (, ,) (PP-TMP (IN during) (NP (DT the) (NNS incidents))) (SBAR (WHADVP-1 (WRB where)) (S (S (EDITED (RM (-DFL- \[)) (S (NP-SBJ (PRP they)) (VP-UNF (VBD were))) (, ,) (IP (-DFL- \+))) (PRN (S (NP-SBJ (PRP you)) (VP (VBP know))) (, ,)) (INTJ (UH like)) (NP-SBJ (PRP they)) (VP (VBP are) (RB n't) (RS (-DFL- \])) (VP (VBG paying) (EDITED (RM (-DFL- \[)) (NP-UNF (PRP$ their)) (, ,) (IP (-DFL- \+))) (NP (PRP$ their) (RS (-DFL- \])) (NN restaurant) (NNS bills))))) (-DFL- E_S) (CC and) (S (NP-SBJ (PRP they)) (VP (VBP 're) (VP (VBG bouncing) (NP (NNS checks)) (PP-LOC (RB all) (IN over) (NP (DT the) (NN place)))))) (ADVP (-NONE- *T*-1))))) (-DFL- E_S)))",monomorphemic,no
5323:36,"i guess, uh, 0 i don't even know why i watched c n n *t*-1.",no,yes,no,embedded,no,,,yes,yes,,,,,why,i,n't,,do,know,,,,,i,,watched,,,,,,i don't even know why i watched c n n *t*-1,no,no,,(WRB why),why i watched c n n *t*-1,"(TOP (S (NP-SBJ (PRP I)) (VP (VBP guess) (, ,) (INTJ (UH uh)) (, ,) (SBAR (-NONE- 0) (S (NP-SBJ (PRP I)) (VP (VBP do) (RB n't) (ADVP (RB even)) (VP (VB know) (SBAR (WHADVP-1 (WRB why)) (S (NP-SBJ (PRP I)) (VP (VBD watched) (NP (NNP C) (NNP N) (NNP N)) (ADVP-PRP (-NONE- *T*-1)))))))))) (. .) (-DFL- E_S)))",monomorphemic,no
49373:19,"i was reading just recently where the typical administrator in the, montgomery county public schools makes,",no,yes,no,embedded,no,,,yes,,,,,,where,i,,,was,reading,,,,,"the typical administrator in the, montgomery county public schools",,makes,,,"the typical administrator in the, montgomery county public schools","the typical administrator in the, montgomery county public schools",,"i was reading just recently where the typical administrator in the, montgomery county public schools makes,",yes,yes,,(WRB where),"where the typical administrator in the, montgomery county public schools makes","(TOP (S (NP-SBJ (PRP I)) (VP (VBD was) (VP (VBG reading) (ADVP-TMP (RB just) (RB recently)) (SBAR (WHADVP (WRB where)) (S (NP-SBJ (NP (DT the) (JJ typical) (NN administrator)) (PP-LOC (IN in) (NP (DT the) (, ,) (NNP Montgomery) (NNP County) (NNP Public) (NNPS Schools)))) (VP-UNF (VBZ makes)))))) (, ,) (-DFL- N_S)))",monomorphemic,no
54138:21,"um, i don't know what we're going *-1 to do *t*-2 about it,",no,yes,no,embedded,no,,,,yes,,,,,what,i,n't,,do,know,,,,,we,,'re,going,do,,,,"um, i don't know what we're going *-1 to do *t*-2 about it,",no,no,,(WP what),what we're going *-1 to do *t*-2 about it,"(TOP (S (INTJ (UH Um)) (, ,) (NP-SBJ (PRP I)) (VP (VBP do) (RB n't) (VP (VB know) (SBAR (WHNP-2 (WP what)) (S (NP-SBJ-1 (PRP we)) (VP (VBP 're) (VP (VBG going) (S (NP-SBJ (-NONE- *-1)) (VP (TO to) (VP (VB do) (NP (-NONE- *T*-2)) (PP (IN about) (NP (PRP it)))))))))))) (, ,) (-DFL- E_S)))",monomorphemic,no
70469:14,* tell me how yours works *t*-1.,no,yes,no,embedded,no,,,yes,,,,,,how,*,,,,tell,,,,,yours,,,,,,,,* tell me how yours works *t*-1.,no,no,,(WRB how),how yours works *t*-1,(TOP (S-IMP (NP-SBJ (-NONE- *)) (VP (VB Tell) (NP (PRP me)) (SBAR (WHADVP-1 (WRB how)) (S (NP-SBJ (PRP yours)) (VP (NNS works) (ADVP-MNR (-NONE- *T*-1)))))) (. .) (-DFL- E_S))),monomorphemic,no
155873:40,and my instructor thrives on that because he can just tell me what he wants *t*-1,no,yes,no,embedded,no,,,,,,,,,what,he,,,can,tell,,,,,he,,wants,,,,,,he can just tell me what he wants *t*-1,no,no,,(WP what),what he wants *t*-1,(TOP (S (CC and) (NP-SBJ (PRP$ my) (NN instructor)) (VP (VBZ thrives) (PP (IN on) (NP (DT that))) (SBAR-PRP (IN because) (S (NP-SBJ (PRP he)) (VP (MD can) (ADVP (RB just)) (VP (VB tell) (NP (PRP me)) (SBAR (WHNP-1 (WP what)) (S (NP-SBJ (PRP he)) (VP (VBZ wants) (NP (-NONE- *T*-1)))))))))) (-DFL- E_S))),monomorphemic,no
147794:14,"if you knew what you were getting *t*-1 when you voted *t*-2, uh,",no,yes,no,embedded,no,,,,,,,,,what,you,,,,knew,,,,,you,,were,getting,voted,,,,"you knew what you were getting *t*-1 when you voted *t*-2, uh",no,no,,(WP what),what you were getting *t*-1 when you voted *t*-2,"(TOP (SBAR-ADV (IN If) (S (NP-SBJ (PRP you)) (VP (VBD knew) (SBAR (WHNP-1 (WP what)) (S (NP-SBJ (PRP you)) (VP (VBD were) (VP (VBG getting) (NP (-NONE- *T*-1)) (SBAR-TMP (WHADVP-2 (WRB when)) (S (NP-SBJ (PRP you)) (VP (VBD voted) (ADVP-TMP (-NONE- *T*-2))))))))) (, ,) (INTJ (UH uh)))) (, ,) (-DFL- N_S)))",monomorphemic,no
104217:52,"and, of course, i get *-1 to watch all these movies like * look who *t*-2's talking and who *t*-4's, * look who *t*-3's talking, too",no,yes,no,embedded,no,,,,,,,,,who,*,,,,look,,,,,*t*-2,,'s,talking,,,,who,* look who *t*-2's talking,no,no,,(WP WHO),who *t*-2's talking,"(TOP (S (CC And) (, ,) (PP (IN of) (NP (NN course))) (, ,) (NP-SBJ-1 (PRP I)) (VP (VBP get) (S (NP-SBJ (-NONE- *-1)) (VP (TO to) (VP (VB watch) (NP (NP (PDT all) (DT these) (NNS movies)) (PP (IN like) (NP (S-IMP-TTL (NP-SBJ (-NONE- *)) (VP (VB LOOK) (SBAR (WHNP-2 (WP WHO)) (S (NP-SBJ (-NONE- *T*-2)) (VP (BES 'S) (VP (VBG TALKING))))))) (CC and) (EDITED (RM (-DFL- \[)) (SBAR (WHNP-4 (WP WHO)) (S (NP-SBJ (-NONE- *T*-4)) (VP-UNF (BES 'S)))) (, ,) (IP (-DFL- \+))) (S-IMP-TTL (NP-SBJ (-NONE- *)) (VP (VB LOOK) (SBAR (WHNP-3 (WP WHO)) (S (NP-SBJ (-NONE- *T*-3)) (VP (BES 'S) (RS (-DFL- \])) (VP (VBG TALKING) (, ,) (ADVP (RB TOO))))))))))))))) (-DFL- E_S)))",monomorphemic,no
26740:63,"i'm not even really sure *ich*-2 at this point in time, you know, what, what programs *t*-1 are out there.",no,yes,no,embedded,no,,,,yes,,,,,what,i,not,,'m,,,,,,*t*-1,,are,there,,,,,"i'm not even really sure *ich*-2 at this point in time, you know, what, what programs *t*-1 are out there.",no,no,,(WDT what),"what, what programs *t*-1 are out there","(TOP (S (NP-SBJ (PRP I)) (VP (VBP 'm) (RB not) (ADVP (RB even)) (ADJP-PRD (RB really) (JJ sure) (SBAR (-NONE- *ICH*-2))) (PP-TMP (IN at) (NP (NP (DT this) (NN point)) (PP (IN in) (NP (NN time))))) (PRN (, ,) (S (NP-SBJ (PRP you)) (VP (VBP know))) (, ,)) (SBAR-2 (EDITED (RM (-DFL- \[)) (WHNP-UNF (WDT what)) (, ,) (IP (-DFL- \+))) (WHNP-1 (WDT what) (RS (-DFL- \])) (NNS programs)) (S (NP-SBJ (-NONE- *T*-1)) (VP (VBP are) (PP-PRD (IN out) (ADVP (RB there))))))) (. .) (-DFL- E_S)))",monomorphemic,no
173016:16,i don't know what you drive *t*-1 now.,no,yes,no,embedded,no,,,,yes,,,,,what,i,n't,,do,know,,,,,you,,drive,now,,,,,i don't know what you drive *t*-1 now.,no,no,,(WP what),what you drive *t*-1 now,(TOP (S (NP-SBJ (PRP I)) (VP (VBP do) (RB n't) (VP (VB know) (SBAR (WHNP-1 (WP what)) (S (NP-SBJ (PRP you)) (VP (VBP drive) (NP (-NONE- *T*-1)) (ADVP-TMP (RB now))))))) (. .) (-DFL- E_S))),monomorphemic,no
169144:66,"but, actually, you know, when you look at, at minneapolis as compared to where i used *-1 to live *t*-2 *t*-3, it's really quite a bit better. uh, because i came from florida",no,yes,no,embedded,no,,,yes,,,,,,where,you,,,,,,compared,,,i,,used,live,,,,where,"you look at, at minneapolis as compared to where i used *-1 to live *t*-2 *t*-3",no,no,,(WRB where),where i used *-1 to live *t*-2,"(TOP (S (CC But) (, ,) (ADVP (RB actually)) (PRN (, ,) (S (NP-SBJ (PRP you)) (VP (VBP know))) (, ,)) (SBAR-TMP (WHADVP-3 (WRB when)) (S (NP-SBJ (PRP you)) (VP (VBP look) (EDITED (RM (-DFL- \[)) (PP-UNF (IN at)) (, ,) (IP (-DFL- \+))) (PP (IN at) (RS (-DFL- \])) (NP (NP (NNP Minneapolis)) (PP (IN as) (PP (VBN compared) (PP (IN to) (SBAR (WHADVP-2 (WRB where)) (S (NP-SBJ-1 (PRP I)) (VP (VBD used) (S (NP-SBJ (-NONE- *-1)) (VP (TO to) (VP (VB live) (ADVP-LOC (-NONE- *T*-2))))))))))))) (ADVP-TMP (-NONE- *T*-3))))) (, ,) (NP-SBJ (PRP it)) (VP (BES 's) (ADVP (RB really)) (ADJP-PRD (NP-ADV (PDT quite) (DT a) (NN bit)) (JJR better)) (. .) (INTJ (UH Uh)) (, ,) (SBAR-PRP (IN because) (S (NP-SBJ (PRP I)) (VP (VBD came) (PP-DIR (IN from) (NP (NNP Florida))))))) (-DFL- E_S)))",monomorphemic,no
169893:18,i'm not real sure how i feel *t*-1 about it because i can see it from two ways.,no,yes,no,embedded,no,,,yes,yes,,,,,how,i,not,,,,sure,,,,i,,feel,,,,,how,i'm not real sure how i feel *t*-1 about it because i can see it from two ways.,no,no,,(WRB how),how i feel *t*-1 about it,(TOP (S (NP-SBJ (PRP I)) (VP (VBP 'm) (RB not) (ADJP-PRD (RB real) (JJ sure) (SBAR (WHADVP-1 (WRB how)) (S (NP-SBJ (PRP I)) (VP (VBP feel) (ADVP-MNR (-NONE- *T*-1)) (PP (IN about) (NP (PRP it))))))) (SBAR-PRP (IN because) (S (NP-SBJ (PRP I)) (VP (MD can) (VP (VB see) (NP (PRP it)) (PP (IN from) (NP (CD two) (NNS ways)))))))) (. .) (-DFL- E_S))),monomorphemic,no
