Item_ID,Sentence,HaveNeedTo,Finite,ModalPresent,QuestionType,DegreeQ,SubjectAuxInv,WhAll,WhAdvP,MatrixNegPresent,EmbeddedNegPresent,SbarNomPresent,QuantifiedSubject,QuantifiedPredicate,Wh,MatrixSubject,MatrixNegation,InvertedAuxVerb,MatrixPredAux,MatrixPredVerb,MatrixPredOther,MatrixPredParticle,MatrixPred2,Modal,EmbeddedSubject,EmbeddedNegation,Verb1,Verb2,Verb3,DeterminerSubject,DeterminerNonSubject,FullWhPhrase,JustMatrixClause,DeterminerSubjPresent,DeterminerNonSubjPresent,WhNode,WhParse,Question,SentenceParse,WhPhaseType,IdentityQ
37899:25,"and * think what, what's it going *-1 to be like *t*-2 for my, my youngest, an my oldest son, when he goes to school *t*-3.",no,yes,no,embedded,no,yes,,,,,,,,what,*,,,,think,,,,,it,,'s,going,be,,,,"and * think what, what's it going *-1 to be like *t*-2 for my, my youngest, an my oldest son, when he goes to school *t*-3.",no,no,,(WP what),"what, what's it going *-1 to be like *t*-2 for my, my youngest, an my oldest son, when he goes to school *t*-3","(TOP (S-IMP (CC and) (NP-SBJ (-NONE- *)) (VP (VBP think) (SBARQ (EDITED (RM (-DFL- \[)) (WHNP (WP what)) (, ,) (IP (-DFL- \+))) (WHNP-2 (WP what)) (SQ (BES 's) (RS (-DFL- \])) (NP-SBJ-1 (PRP it)) (VP (VBG going) (S (NP-SBJ (-NONE- *-1)) (VP (TO to) (VP (VB be) (PP-PRD (IN like) (NP (-NONE- *T*-2))) (PP (IN for) (EDITED (RM (-DFL- \[)) (EDITED (RM (-DFL- \[)) (NP-UNF (PRP$ my)) (, ,) (IP (-DFL- \+))) (NP-UNF (PRP$ my) (JJS youngest)) (, ,) (RS (-DFL- \])) (IP (-DFL- \+))) (EDITED (RM (-DFL- \[)) (^CC an) (IP (-DFL- \+)) (RS (-DFL- \]))) (NP (PRP$ my) (JJS oldest) (RS (-DFL- \])) (NN son))) (, ,) (SBAR-TMP (WHADVP-3 (WRB when)) (S (NP-SBJ (PRP he)) (VP (VBZ goes) (PP (IN to) (NP (NN school))) (ADVP-TMP (-NONE- *T*-3)))))))))))) (. .) (-DFL- E_S)))",monomorphemic,no
21434:18,"and you always wonder, why they don't, you know, get together or whatever *t*-1.",no,yes,no,embedded,no,,,yes,yes,yes,,,,why,you,n't,,,wonder,,,,,they,n't,do,n't,know,,whatever,,"and you always wonder, why they don't, you know, get together or whatever *t*-1.",no,no,,(WRB why),"why they don't, you know, get together or whatever *t*-1","(TOP (S (CC and) (NP-SBJ (PRP you)) (ADVP-TMP (RB always)) (VP (VBP wonder) (, ,) (SBAR (WHADVP-1 (WRB why)) (S (NP-SBJ (PRP they)) (VP (VBP do) (RB n't) (PRN (, ,) (S (NP-SBJ (PRP you)) (VP (VBP know))) (, ,)) (VP (VP (VB get) (ADVP (RB together))) (CC or) (NP-ETC (WDT whatever)) (ADVP-PRP (-NONE- *T*-1))))))) (. .) (-DFL- E_S)))",monomorphemic,no
63378:29,"and then you end up with a decimal, where you start *-1 getting into mils, and that sort of thing *t*-2.",no,yes,no,embedded,no,,,yes,,,,,,where,you,,,,end,,,,,you,,start,getting,,,"mils, and that sort of thing",,"and then you end up with a decimal, where you start *-1 getting into mils, and that sort of thing *t*-2.",no,no,,(WRB where),"where you start *-1 getting into mils, and that sort of thing *t*-2","(TOP (S (CONJP (CC And) (RB then)) (NP-SBJ (PRP you)) (VP (VBP end) (PRT (RP up)) (PP (IN with) (NP (DT a) (NN decimal))) (, ,) (SBAR-ADV (WHADVP-2 (WRB where)) (S (NP-SBJ-1 (PRP you)) (VP (VBP start) (S (NP-SBJ (-NONE- *-1)) (VP (VBG getting) (PP (IN into) (NP (NP (NNS mils)) (, ,) (CC and) (NP (NP (DT that) (NN sort)) (PP (IN of) (NP (NN thing)))))) (ADVP (-NONE- *T*-2)))))))) (. .) (-DFL- E_S)))",monomorphemic,no
147597:18,but they wouldn't know what they're doing *t*-1.,no,yes,no,embedded,no,,,,yes,,,,,what,they,n't,,would,know,,,,,they,,'re,doing,,,,,but they wouldn't know what they're doing *t*-1.,no,no,,(WP what),what they're doing *t*-1,(TOP (S (CC But) (NP-SBJ (PRP they)) (VP (MD would) (RB n't) (VP (VB know) (SBAR (WHNP-1 (WP what)) (S (NP-SBJ (PRP they)) (VP (VBP 're) (VP (VBG doing) (NP (-NONE- *T*-1)))))))) (. .) (-DFL- E_S))),monomorphemic,no
55650:18,so i'm very limited what i do *t*-1.,no,yes,no,embedded,no,,,,,,,,,what,i,,,'m,,,,,,i,,do,,,,,,so i'm very limited what i do *t*-1.,no,no,,(WP what),what i do *t*-1,(TOP (S (RB so) (NP-SBJ (PRP I)) (VP (VBP 'm) (ADJP-PRD (RB very) (JJ limited)) (SBAR-ADV (WHNP-1 (WP what)) (S (NP-SBJ (PRP I)) (VP (VBP do) (NP (-NONE- *T*-1)))))) (. .) (-DFL- E_S))),monomorphemic,no
127857:21,"well, i don't see how he couldn't be, *?* *t*-1 you know.",no,,yes,embedded,no,,,yes,yes,,,,,how,i,n't,,do,see,,,,could,he,,be,,,,,,"well, i don't see how he couldn't be, *?* *t*-1 you know.",no,no,,(WRB how),"how he couldn't be, *?* *t*-1","(TOP (S (INTJ (UH Well)) (, ,) (NP-SBJ (PRP I)) (VP (VBP do) (RB n't) (VP (VB see) (SBAR (WHADVP-1 (WRB how)) (S (NP-SBJ (PRP he)) (VP (MD could) (RB n't) (VP (VB be) (, ,) (ADJP-PRD (-NONE- *?*)) (ADVP-MNR (-NONE- *T*-1)))))) (PRN (S (NP-SBJ (PRP you)) (VP (VBP know)))))) (. .) (-DFL- E_S)))",monomorphemic,no
40750:40,"so stuff like that *ich*-3 is starting *-1 to come along where it's really, getting fun *t*-2, you know.",no,yes,no,embedded,no,,,yes,,,,,really,where,stuff like that *ich*-3,,,is,starting,,,,,it,,'s,really,getting,,,,"so stuff like that *ich*-3 is starting *-1 to come along where it's really, getting fun *t*-2, you know.",no,no,,(WRB where),"where it's really, getting fun *t*-2","(TOP (S (RB so) (NP-SBJ-1 (NP (NP (NN stuff)) (PP (IN like) (NP (DT that)))) (SBAR (-NONE- *ICH*-3))) (VP (VBZ is) (VP (VBG starting) (S (NP-SBJ (-NONE- *-1)) (VP (TO to) (VP (VB come) (ADVP (RP along))))) (SBAR-3 (WHADVP-2 (WRB where)) (S (NP-SBJ (PRP it)) (VP (BES 's) (ADVP (RB really)) (, ,) (VP (VBG getting) (ADJP-PRD (JJ fun)) (ADVP-LOC (-NONE- *T*-2)))))) (PRN (, ,) (S (NP-SBJ (PRP you)) (VP (VBP know)))))) (. .) (-DFL- N_S)))",monomorphemic,no
61922:55,"and and it puts me right up-to-date what i'm, what i have *-1 to do *t*-2, what i have *-3 to ship *t*-4, what i should be expecting *t*-5 to be returned *-7.",yes,yes,no,embedded,no,,,,,,,,,what,it,,,,,up-to-date,,,,i,,have,do,,,,what,"and and it puts me right up-to-date what i'm, what i have *-1 to do *t*-2, what i have *-3 to ship *t*-4, what i should be expecting *t*-5 to be returned *-7.",no,no,,(WP what),"what i'm, what i have *-1 to do *t*-2","(TOP (S (EDITED (RM (-DFL- \[)) (CC and) (IP (-DFL- \+))) (CC and) (RS (-DFL- \])) (NP-SBJ (PRP it)) (VP (VBZ puts) (S (NP-SBJ (PRP me)) (ADJP-PRD (ADVP (RB right)) (JJ up-to-date) (SBAR-ADV (EDITED (RM (-DFL- \[)) (SBAR (WHNP (WP what)) (S (NP-SBJ (PRP I)) (VP-UNF (VBP 'm)))) (, ,) (IP (-DFL- \+))) (WHNP-2 (WP what)) (S (NP-SBJ-1 (PRP I)) (VP (VBP have) (S (NP-SBJ (-NONE- *-1)) (VP (TO to) (VP (VB do) (NP (-NONE- *T*-2)))))))) (, ,) (RS (-DFL- \])) (SBAR-ADV (WHNP-4 (WP what)) (S (NP-SBJ-3 (PRP I)) (VP (VBP have) (S (NP-SBJ (-NONE- *-3)) (VP (TO to) (VP (VB ship) (NP (-NONE- *T*-4)))))))) (, ,) (SBAR-ADV (WHNP-5 (WP what)) (S (NP-SBJ (PRP I)) (VP (MD should) (VP (VB be) (VP (VBG expecting) (S (NP-SBJ-7 (-NONE- *T*-5)) (VP (TO to) (VP (VB be) (VP (VBN returned) (NP (-NONE- *-7)))))))))))))) (. .) (-DFL- E_S)))",monomorphemic,no
40149:29,"i, maybe i misunderstood what they meant *t*-1.",no,yes,no,embedded,no,,,,,,,,,what,i,,,misunderstood,,,,,,they,,meant,,,,,,"i, maybe i misunderstood what they meant *t*-1.",no,no,,(WP what),what they meant *t*-1,"(TOP (S (EDITED (RM (-DFL- \[)) (NP-SBJ (PRP I)) (, ,) (IP (-DFL- \+))) (ADVP (RB maybe)) (NP-SBJ (PRP I)) (RS (-DFL- \])) (VP (VBD misunderstood) (SBAR (WHNP-1 (WP what)) (S (NP-SBJ (PRP they)) (VP (VBD meant) (NP (-NONE- *T*-1)))))) (. .) (-DFL- E_S)))",monomorphemic,no
84947:19,i mean you know what it's like *t*-1 here.,no,yes,no,embedded,no,,,,,,,,,what,you,,,,know,,,,,it,,'s,here,,,,,i mean you know what it's like *t*-1 here.,no,no,,(WP what),what it's like *t*-1 here,(TOP (S (PRN (S (NP-SBJ (PRP I)) (VP (VBP mean)))) (NP-SBJ (PRP you)) (VP (VBP know) (SBAR (WHNP-1 (WP what)) (S (NP-SBJ (PRP it)) (VP (BES 's) (PP-PRD (IN like) (NP (-NONE- *T*-1))) (ADVP-LOC (RB here)))))) (. .) (-DFL- N_S))),monomorphemic,no
126139:53,"and i don't think 0 they're going *-1 to call me and ask me how it's functioning *t*-2,",no,yes,no,embedded,no,yes,,yes,yes,,,,,how,*-1,n't,,'re,ask,,,,,it,,'s,functioning,,,,,they're going *-1 to call me and ask me how it's functioning *t*-2,no,no,,(WRB how),how it's functioning *t*-2,"(TOP (S (CC And) (NP-SBJ (PRP I)) (VP (VBP do) (RB n't) (VP (VB think) (SBAR (-NONE- 0) (S (NP-SBJ-1 (PRP they)) (VP (VBP 're) (VP (VBG going) (S (NP-SBJ (-NONE- *-1)) (VP (TO to) (VP (VP (VB call) (NP (PRP me))) (CC and) (VP (VB ask) (NP (PRP me)) (SBARQ (WHADVP-2 (WRB how)) (SQ (NP-SBJ (PRP it)) (VP (BES 's) (VP (VBG functioning) (ADVP-MNR (-NONE- *T*-2)))))))))))))))) (, ,) (-DFL- E_S)))",monomorphemic,no
153846:31,"and it's just, 0 you never know who *t*-1 is out there.",no,yes,no,embedded,no,,,,,,,,,who,you,,,'s,know,,,,,*t*-1,,is,there,,,,,you never know who *t*-1 is out there,no,no,,(WP who),who *t*-1 is out there,"(TOP (S (CC and) (NP-SBJ (PRP it)) (VP (BES 's) (ADVP (RB just)) (, ,) (SBAR-PRD (-NONE- 0) (S (NP-SBJ (PRP you)) (ADVP-TMP (RB never)) (VP (VBP know) (SBAR (WHNP-1 (WP who)) (S (NP-SBJ (-NONE- *T*-1)) (VP (VBZ is) (PP-LOC-PRD (IN out) (ADVP (RB there)))))))))) (. .) (-DFL- E_S)))",monomorphemic,no
45129:143,"and it took me, i mean it *exp*-3 took such courage 0 you wouldn't believe *t*-1 * to go *-4 vote the first time because i was waiting for somebody to laugh at me because i didn't know how * to work the machines *t*-2.",no,no,no,embedded,no,,,yes,yes,,,,,how,i,n't,,was,know,,,,,*,,work,,,,the machines,,i didn't know how * to work the machines *t*-2,no,no,,(WRB how),how * to work the machines *t*-2,"(TOP (S (CC And) (EDITED (RM (-DFL- \[)) (S (NP-SBJ (PRP it)) (VP (VBD took) (NP (PRP me)))) (, ,) (IP (-DFL- \+))) (PRN (S (NP-SBJ (PRP I)) (VP (VBP mean)))) (NP-SBJ (NP (PRP it)) (S (-NONE- *EXP*-3))) (VP (VBD took) (RS (-DFL- \])) (NP (NP (JJ such) (NN courage)) (SBAR (WHNP-1 (-NONE- 0)) (S (NP-SBJ (PRP you)) (VP (MD would) (RB n't) (VP (VB believe) (NP (-NONE- *T*-1))))))) (S-3 (NP-SBJ-4 (-NONE- *)) (VP (TO to) (VP (VB go) (S (NP-SBJ (-NONE- *-4)) (VP (VB vote) (NP-TMP (DT the) (JJ first) (NN time))))))) (SBAR-PRP (IN because) (S (NP-SBJ (PRP I)) (VP (VBD was) (VP (VBG waiting) (SBAR (IN for) (S (NP-SBJ (NN somebody)) (VP (TO to) (VP (VB laugh) (PP (IN at) (NP (PRP me))) (SBAR-PRP (IN because) (S (NP-SBJ (PRP I)) (VP (VBD did) (RB n't) (VP (VB know) (SBAR (WHADVP-2 (WRB how)) (S (NP-SBJ (-NONE- *)) (VP (TO to) (VP (VB work) (NP (DT the) (NNS machines)) (ADVP-MNR (-NONE- *T*-2))))))))))))))))))) (. .) (-DFL- E_S)))",monomorphemic,no
45506:29,"i have *-1 to be real careful about where i put things *t*-2,",no,yes,no,embedded,no,,,yes,,,,,,where,*-1,,,,,,careful,,,i,,put,,,,,where,*-1 to be real careful about where i put things *t*-2,no,no,,(WRB where),where i put things *t*-2,"(TOP (S (NP-SBJ-1 (PRP I)) (VP (VBP have) (S (NP-SBJ (-NONE- *-1)) (VP (TO to) (VP (VB be) (ADJP-PRD (RB real) (JJ careful) (PP (IN about) (SBAR (WHADVP-2 (WRB where)) (S (NP-SBJ (PRP I)) (VP (VBP put) (NP (NNS things)) (ADVP-PUT (-NONE- *T*-2))))))))))) (, ,) (-DFL- E_S)))",monomorphemic,no
80925:99,"we were just, when, when the topic came up *t*-1, we, i was asking my husband right quick, what's the last movies 0 we saw *t*-2 *t*-3.",no,yes,no,embedded,no,yes,,,,,,,,what,i,,,was,asking,,,,,the last movies 0 we saw *t*-2,,'s,last,saw,the last movies 0 we saw *t*-2,the last movies 0 we saw *t*-2,,"we were just, when, when the topic came up *t*-1, we, i was asking my husband right quick, what's the last movies 0 we saw *t*-2 *t*-3.",no,no,,(WP what),what's the last movies 0 we saw *t*-2 *t*-3,"(TOP (S (EDITED (RM (-DFL- \[)) (S (NP-SBJ (PRP we)) (VP-UNF (VBD were) (ADVP (RB just)))) (, ,) (IP (-DFL- \+))) (SBAR-TMP (EDITED (RM (-DFL- \[)) (WHADVP (WRB when)) (, ,) (IP (-DFL- \+))) (WHADVP-1 (WRB when)) (RS (-DFL- \])) (S (NP-SBJ (DT the) (NN topic)) (VP (VBD came) (PRT (RP up)) (ADVP-TMP (-NONE- *T*-1))))) (, ,) (EDITED (RM (-DFL- \[)) (NP-SBJ (PRP we)) (, ,) (IP (-DFL- \+))) (NP-SBJ (PRP I)) (RS (-DFL- \])) (VP (VBD was) (RS (-DFL- \])) (VP (VBG asking) (NP (PRP$ my) (NN husband)) (ADVP (RB right) (RB quick)) (, ,) (SBARQ-SEZ (WHNP-3 (WP what)) (SQ (BES 's) (NP-SBJ (NP (DT the) (JJ last) (NNS movies)) (SBAR (WHNP-2 (-NONE- 0)) (S (NP-SBJ (PRP we)) (VP (VBD saw) (NP (-NONE- *T*-2)))))) (NP-PRD (-NONE- *T*-3)))))) (. .) (-DFL- E_S)))",monomorphemic,no
6889:11,"i see how they were organized *-1 in, central and south america *t*-2",no,yes,no,embedded,no,,,yes,,,,,,how,i,,,,see,,,,,they,,were,organized,,,,,"i see how they were organized *-1 in, central and south america *t*-2",no,no,,(WRB how),"how they were organized *-1 in, central and south america *t*-2","(TOP (S (NP-SBJ (PRP I)) (VP (VBP see) (SBAR (WHADVP-2 (WRB how)) (S (NP-SBJ-1 (PRP they)) (VP (VBD were) (VP (VBN organized) (NP (-NONE- *-1)) (PP-LOC (IN in) (, ,) (NP (UCP (NNP Central) (CC and) (NNP South)) (NNP America))) (ADVP-MNR (-NONE- *T*-2))))))) (-DFL- E_S)))",monomorphemic,no
76802:22,"an awful lot of people know where it is *t*-1, or have been there.",no,yes,no,embedded,no,,,yes,,,,,,where,an awful lot of people,,,,know,,,,,it,,is,have,been,,,,"an awful lot of people know where it is *t*-1, or have been there.",no,no,,(WRB where),"where it is *t*-1, or have been there","(TOP (S (NP-SBJ (NP (DT an) (JJ awful) (NN lot)) (PP (IN of) (NP (NNS people)))) (VP (VBP know) (SBAR (WHADVP-1 (WRB where)) (S (NP-SBJ (PRP it)) (VP (VP (VBZ is) (ADVP-LOC-PRD (-NONE- *T*-1))) (, ,) (CC or) (VP (VBP have) (VP (VBN been) (ADVP-LOC-PRD (RB there)))))))) (. .) (-DFL- E_S)))",monomorphemic,no
120943:34,"i, i really don't know what they do *t*-1.",no,yes,no,embedded,no,,,,yes,,,,,what,i,n't,,do,know,,,,,they,,do,,,,,,"i, i really don't know what they do *t*-1.",no,no,,(WP what),what they do *t*-1,"(TOP (S (EDITED (RM (-DFL- \[)) (NP-SBJ (PRP I)) (, ,) (IP (-DFL- \+))) (NP-SBJ (PRP I)) (RS (-DFL- \])) (ADVP (RB really)) (VP (VBP do) (RB n't) (VP (VB know) (SBAR (WHNP-1 (WP what)) (S (NP-SBJ (PRP they)) (VP (VBP do) (NP (-NONE- *T*-1))))))) (. .) (-DFL- E_S)))",monomorphemic,no
58645:18,my dad wouldn't know what * to do *t*-1.,no,no,no,embedded,no,,,,yes,,,,,what,my dad,n't,,would,know,,,,,*,,do,,,,,,my dad wouldn't know what * to do *t*-1.,no,no,,(WP what),what * to do *t*-1,(TOP (S (NP-SBJ (PRP$ My) (NN dad)) (VP (MD would) (RB n't) (VP (VB know) (SBAR (WHNP-1 (WP what)) (S (NP-SBJ (-NONE- *)) (VP (TO to) (VP (VB do) (NP (-NONE- *T*-1)))))))) (. .) (-DFL- E_S))),monomorphemic,no
151728:33,"so i, i kind of know how * to do these things *t*-1.",no,no,no,embedded,no,,,yes,,,,,,how,i,,,,know,,,,,*,,do,,,,these things,,"so i, i kind of know how * to do these things *t*-1.",no,no,,(WRB how),how * to do these things *t*-1,"(TOP (S (RB so) (EDITED (RM (-DFL- \[)) (NP-SBJ (PRP I)) (, ,) (IP (-DFL- \+))) (NP-SBJ (PRP I)) (RS (-DFL- \])) (ADVP (RB kind) (RB of)) (VP (VBP know) (SBAR (WHADVP-1 (WRB how)) (S (NP-SBJ (-NONE- *)) (VP (TO to) (VP (VB do) (NP (DT these) (NNS things)) (ADVP-MNR (-NONE- *T*-1))))))) (. .) (-DFL- E_S)))",monomorphemic,no
60636:39,"and then once you pick that spot out, * pick out what you want *-2 to do *t*-1.",no,yes,no,embedded,no,,,,,,,,,what,*,,,,pick,,,,,you,,want,do,,,,,"and then once you pick that spot out, * pick out what you want *-2 to do *t*-1.",no,no,,(WP what),what you want *-2 to do *t*-1,"(TOP (S-IMP (CONJP (CC and) (RB then)) (SBAR-TMP (IN once) (S (NP-SBJ (PRP you)) (VP (VBP pick) (NP (DT that) (NN spot)) (PRT (RP out))))) (, ,) (NP-SBJ (-NONE- *)) (VP (VB pick) (PRT (RP out)) (SBAR (WHNP-1 (WP what)) (S (NP-SBJ-2 (PRP you)) (VP (VBP want) (S (NP-SBJ (-NONE- *-2)) (VP (TO to) (VP (VB do) (NP (-NONE- *T*-1))))))))) (. .) (-DFL- E_S)))",monomorphemic,no
172496:73,"uh, i just finished *-1 fuming at the fact that we pay an eight and a half percent sales tax and no income tax when the income tax could have been deducted *-2 from the federal form *t*-3",no,,yes,embedded,no,,,yes,,,,,,when,we,,,finished,pay,,,,could,the income tax,,have,been,deducted,the income tax,the income tax,when,we pay an eight and a half percent sales tax and no income tax when the income tax could have been deducted *-2 from the federal form *t*-3,yes,no,,(WRB when),when the income tax could have been deducted *-2 from the federal form *t*-3,"(TOP (S (INTJ (UH Uh)) (, ,) (NP-SBJ-1 (PRP I)) (ADVP (RB just)) (VP (VBD finished) (S (NP-SBJ (-NONE- *-1)) (VP (VBG fuming) (PP (IN at) (NP (DT the) (NN fact) (SBAR (IN that) (S (NP-SBJ (PRP we)) (VP (VBP pay) (NP (NP (DT an) (ADJP (QP (CD eight) (CC and) (DT a) (NN half)) (NN percent)) (NNS sales) (NN tax)) (CC and) (NP (DT no) (NN income) (NN tax))) (SBAR-ADV (WHADVP-3 (WRB when)) (S (NP-SBJ-2 (DT the) (NN income) (NN tax)) (VP (MD could) (VP (VB have) (VP (VBN been) (VP (VBN deducted) (NP (-NONE- *-2)) (PP (IN from) (NP (DT the) (JJ federal) (NN form))) (ADVP (-NONE- *T*-3)))))))))))))))) (-DFL- E_S)))",monomorphemic,no
159670:11,you know what i mean *t*-1?,no,yes,no,embedded,no,,,,,,,,,what,you,,,,know,,,,,i,,mean,,,,,,you know what i mean *t*-1?,no,no,,(WP what),what i mean *t*-1,(TOP (S (NP-SBJ (PRP you)) (VP (VBP know) (SBAR (WHNP-1 (WP what)) (S (NP-SBJ (PRP I)) (VP (VBP mean) (NP (-NONE- *T*-1)))))) (. ?) (-DFL- E_S))),monomorphemic,no
94825:83,"and when he started, uh, at skyline high school *t*-2, i asked him, son, when, uh, you know, where do i go *-1 to sign up for the p t a *t*-3?",no,yes,no,embedded,no,yes,,yes,,,,,,where,i,,,,asked,,,,,i,,do,go,sign,,the p t a,,"and when he started, uh, at skyline high school *t*-2, i asked him, son, when, uh, you know, where do i go *-1 to sign up for the p t a *t*-3?",no,no,,(WRB where),"son, when, uh, you know, where do i go *-1 to sign up for the p t a *t*-3","(TOP (S (CC and) (SBAR-TMP (WHADVP-2 (WRB when)) (S (NP-SBJ (PRP he)) (VP (VBD started) (, ,) (INTJ (UH uh)) (, ,) (PP (IN at) (NP (NNP Skyline) (NNP High) (NNP School))) (ADVP-TMP (-NONE- *T*-2))))) (, ,) (NP-SBJ (PRP I)) (VP (VBD asked) (NP (PRP him)) (, ,) (SBARQ-SEZ (NP-VOC (NNP Son)) (, ,) (EDITED (RM (-DFL- \[)) (WHADVP (WRB when)) (, ,) (IP (-DFL- \+))) (INTJ (UH uh)) (PRN (, ,) (S (NP-SBJ (PRP you)) (VP (VBP know))) (, ,)) (WHADVP-3 (WRB where)) (RS (-DFL- \])) (SQ (VBP do) (NP-SBJ-1 (PRP I)) (VP (VB go) (S (NP-SBJ (-NONE- *-1)) (VP (TO to) (VP (VB sign) (PRT (RP up)) (PP (IN for) (NP (DT the) (NNP P) (NNP T) (NNP A)))))) (ADVP-DIR (-NONE- *T*-3)))))) (. ?) (-DFL- E_S)))",monomorphemic,no
55459:18,"and i haven't figured how *-1 to get that soft *t*-2,",no,no,no,embedded,no,,,yes,yes,,,,,how,i,n't,,have,figured,,,,,*-1,,get,soft,,that,that,,"and i haven't figured how *-1 to get that soft *t*-2,",no,no,,(WRB how),how *-1 to get that soft *t*-2,"(TOP (S (CC And) (NP-SBJ-1 (PRP I)) (VP (VBP have) (RB n't) (VP (VBN figured) (SBAR (WHADVP-2 (WRB how)) (S (NP-SBJ (-NONE- *-1)) (VP (TO to) (VP (VB get) (S (NP-SBJ (DT that)) (ADJP-PRD (JJ soft))) (ADVP-MNR (-NONE- *T*-2)))))))) (, ,) (-DFL- E_S)))",monomorphemic,no
118182:28,"and, uh, they have not gotten it where the withholding is accurate *t*-1.",no,yes,no,embedded,no,,,yes,yes,,,,,where,they,not,,have,gotten,,,,,the withholding,,is,accurate,,the withholding,the withholding,,"and, uh, they have not gotten it where the withholding is accurate *t*-1.",yes,yes,,(WRB where),where the withholding is accurate *t*-1,"(TOP (S (CC And) (, ,) (INTJ (UH uh)) (, ,) (NP-SBJ (PRP they)) (VP (VBP have) (RB not) (VP (VBN gotten) (NP (PRP it)) (SBAR-ADV (WHADVP-1 (WRB where)) (S (NP-SBJ (DT the) (NN withholding)) (VP (VBZ is) (ADJP-PRD (JJ accurate)) (ADVP (-NONE- *T*-1))))))) (. .) (-DFL- E_S)))",monomorphemic,no
