Item_ID,Sentence,HaveNeedTo,Finite,ModalPresent,QuestionType,DegreeQ,SubjectAuxInv,WhAll,WhAdvP,MatrixNegPresent,EmbeddedNegPresent,SbarNomPresent,QuantifiedSubject,QuantifiedPredicate,Wh,MatrixSubject,MatrixNegation,InvertedAuxVerb,MatrixPredAux,MatrixPredVerb,MatrixPredOther,MatrixPredParticle,MatrixPred2,Modal,EmbeddedSubject,EmbeddedNegation,Verb1,Verb2,Verb3,DeterminerSubject,DeterminerNonSubject,FullWhPhrase,JustMatrixClause,DeterminerSubjPresent,DeterminerNonSubjPresent,WhNode,WhParse,Question,SentenceParse,WhPhaseType,IdentityQ
79109:78,"but i, i'd be glad *-2 to organize it, if that they'd tell me what it is *t*-1 0 i'm doing *t*-3 because that would, that would be really helpful.",no,yes,no,embedded,no,yes,,,,,,,,what,they,,,,tell,,,,,it,,is,'m,doing,,,,"that they'd tell me what it is *t*-1 0 i'm doing *t*-3 because that would, that would be really helpful",no,no,,(WP what),what it is *t*-1 0 i'm doing *t*-3,"(TOP (S (CC but) (EDITED (RM (-DFL- \[)) (NP-SBJ (PRP I)) (, ,) (IP (-DFL- \+))) (NP-SBJ-2 (PRP I)) (VP (MD 'd) (RS (-DFL- \])) (VP (VB be) (ADJP-PRD (JJ glad) (S (NP-SBJ (-NONE- *-2)) (VP (TO to) (VP (VB organize) (NP (PRP it)))))) (, ,) (SBAR-ADV (IN if) (S (EDITED (RM (-DFL- \[)) (NP-SBJ (IN that)) (IP (-DFL- \+)) (RS (-DFL- \]))) (NP-SBJ (PRP they)) (VP (MD 'd) (VP (VB tell) (NP (PRP me)) (SBAR (WHNP-1 (WP what)) (SQ-CLF (NP-SBJ (PRP it)) (VP (VBZ is) (NP-PRD (-NONE- *T*-1)) (SBAR (WHNP-3 (-NONE- 0)) (S (NP-SBJ (PRP I)) (VP (VBP 'm) (VP (VBG doing) (NP (-NONE- *T*-3))))))))) (SBAR-PRP (IN because) (S (EDITED (RM (-DFL- \[)) (S (NP-SBJ (DT that)) (VP-UNF (MD would))) (, ,) (IP (-DFL- \+))) (NP-SBJ (DT that)) (VP (MD would) (RS (-DFL- \])) (VP (VB be) (ADJP-PRD (RB really) (JJ helpful)))))))))))) (. .) (-DFL- E_S)))",monomorphemic,no
137511:16,i don't know why i got stuck *-1 down here in texas now *t*-2.,no,yes,no,embedded,no,,,yes,yes,,,,,why,i,n't,,do,know,,,,,i,,got,stuck,here,,,,i don't know why i got stuck *-1 down here in texas now *t*-2.,no,no,,(WRB why),why i got stuck *-1 down here in texas now *t*-2,(TOP (S (NP-SBJ (PRP I)) (VP (VBP do) (RB n't) (VP (VB know) (SBAR (WHADVP-2 (WRB why)) (S (NP-SBJ-1 (PRP I)) (VP (VBD got) (VP (VBN stuck) (NP (-NONE- *-1)) (PP-LOC (IN down) (ADVP (RB here))) (PP-LOC (IN in) (NP (NNP Texas))) (ADVP-TMP (RB now)) (ADVP-PRP (-NONE- *T*-2)))))))) (. .) (-DFL- E_S))),monomorphemic,no
46482:16,i'm not sure what it is *t*-1 there.,no,yes,no,embedded,no,,,,yes,,,,,what,i,not,,,,sure,,,,it,,is,there,,,,what,i'm not sure what it is *t*-1 there.,no,no,,(WP what),what it is *t*-1 there,(TOP (S (NP-SBJ (PRP I)) (VP (VBP 'm) (RB not) (ADJP-PRD (JJ sure) (SBAR (WHNP-1 (WP what)) (S (NP-SBJ (PRP it)) (VP (VBZ is) (NP-PRD (-NONE- *T*-1)) (ADVP-LOC (RB there))))))) (. .) (-DFL- E_S))),monomorphemic,no
75198:46,"i certainly wouldn't have been able *-1 to twenty years ago tell you what, uh, my kids were likely *-2 to be like *t*-3.",no,yes,no,embedded,no,,,,yes,,,,,what,*-1,n't,,would,tell,,,,,my kids,,were,likely,be,,,what,"*-1 to twenty years ago tell you what, uh, my kids were likely *-2 to be like *t*-3",no,no,,(WP what),"what, uh, my kids were likely *-2 to be like *t*-3","(TOP (S (NP-SBJ-1 (PRP I)) (ADVP (RB certainly)) (VP (MD would) (RB n't) (VP (VB have) (VP (VBN been) (ADJP-PRD (JJ able) (S (NP-SBJ (-NONE- *-1)) (VP (IN to) (ADVP-TMP (NP (CD twenty) (NNS years)) (RB ago)) (VP (VB tell) (NP (PRP you)) (SBAR (WHNP-3 (WP what)) (, ,) (INTJ (UH uh)) (, ,) (S (NP-SBJ-2 (PRP$ my) (NNS kids)) (VP (VBD were) (ADJP-PRD (JJ likely) (S (NP-SBJ (-NONE- *-2)) (VP (TO to) (VP (VB be) (PP-PRD (JJ like) (NP (-NONE- *T*-3))))))))))))))))) (. .) (-DFL- E_S)))",monomorphemic,no
103081:17,like you've seen what it's done *t*-1 to buildings even where it's really bad *t*-2.,no,yes,no,embedded,no,,,,,,,,done,what,you,,,'ve,seen,,,,,it,,done,,,,,,like you've seen what it's done *t*-1 to buildings even where it's really bad *t*-2.,no,no,,(WP what),what it's done *t*-1 to buildings,(TOP (S (INTJ (UH like)) (NP-SBJ (PRP you)) (VP (VBP 've) (VP (VBN seen) (SBAR (WHNP-1 (WP what)) (S (NP-SBJ (PRP it)) (VP (HVS 's) (VP (VBN done) (NP (-NONE- *T*-1)) (PP (IN to) (NP (NNS buildings))))))) (SBAR-LOC (ADVP (RB even)) (WHADVP-2 (WRB where)) (S (NP-SBJ (PRP it)) (VP (BES 's) (ADJP-PRD (RB really) (JJ bad)) (ADVP-LOC (-NONE- *T*-2))))))) (. .) (-DFL- E_S))),monomorphemic,no
74772:28,"like i said, he didn't know what he was doing *t*-1.",no,yes,no,embedded,no,,,,yes,,,,,what,he,n't,,,know,,,,,he,,was,doing,,,,,"like i said, he didn't know what he was doing *t*-1.",no,no,,(WP what),what he was doing *t*-1,"(TOP (S (SBAR-ADV (IN Like) (S (NP-SBJ (PRP I)) (VP (VBD said)))) (, ,) (NP-SBJ (PRP he)) (VP (VBD did) (RB n't) (VP (VB know) (SBAR (WHNP-1 (WP what)) (S (NP-SBJ (PRP he)) (VP (VBD was) (VP (VBG doing) (NP (-NONE- *T*-1)))))))) (. .) (-DFL- E_S)))",monomorphemic,no
47022:19,and i can't remember what *ich*-2 i read *t*-1 about that,no,yes,no,embedded,no,,,,yes,,,,,what,i,n't,,,remember,,,,,,,read,,,,that,,and i can't remember what *ich*-2 i read *t*-1 about that,no,no,,(WP what),what *ich*-2 i read *t*-1 about that,(TOP (S (CC and) (NP-SBJ (PRP I)) (VP (MD ca) (RB n't) (VP (VB remember) (SBAR (WHNP-1 (WHNP (WP what)) (PP (-NONE- *ICH*-2))) (S (NP-SBJ (PRP I)) (VP (VBD read) (NP (-NONE- *T*-1)) (PP-2 (IN about) (NP (DT that)))))))) (-DFL- E_S))),monomorphemic,no
18589:40,"and, uh, i don't know, that what they have *t*-1,",no,yes,no,embedded,no,,,,yes,,,,,what,i,n't,,do,know,,,,,they,,have,,,,,,"and, uh, i don't know, that what they have *t*-1,",no,no,,(WP what),what they have *t*-1,"(TOP (S (CC And) (, ,) (INTJ (UH uh)) (, ,) (NP-SBJ (PRP I)) (VP (VBP do) (RB n't) (VP (VB know) (, ,) (EDITED (RM (-DFL- \[)) (SBAR-UNF (IN that)) (IP (-DFL- \+)) (RS (-DFL- \]))) (SBAR (WHNP-1 (WP what)) (S (NP-SBJ (PRP they)) (VP (VBP have) (NP (-NONE- *T*-1))))))) (, ,) (-DFL- E_S)))",monomorphemic,no
62814:11,i know what you mean *t*-1.,no,yes,no,embedded,no,,,,,,,,,what,i,,,,know,,,,,you,,mean,,,,,,i know what you mean *t*-1.,no,no,,(WP what),what you mean *t*-1,(TOP (S (NP-SBJ (PRP I)) (VP (VBP know) (SBAR (WHNP-1 (WP what)) (S (NP-SBJ (PRP you)) (VP (VBP mean) (NP (-NONE- *T*-1)))))) (. .) (-DFL- E_S))),monomorphemic,no
70801:50,"i, i don't know what amount of, what amount of, our hardware *t*-1 would stop some fanatic, i guess, from *-2 doing anything, uh, that *t*-3 would be irrational.",no,,yes,embedded,no,,,,yes,,,,some,what,i,n't,,do,know,,,,would,,,stop,guess,doing,,some fanatic,,"i, i don't know what amount of, what amount of, our hardware *t*-1 would stop some fanatic, i guess, from *-2 doing anything, uh, that *t*-3 would be irrational.",no,no,,(WDT what),"what amount of, what amount of, our hardware *t*-1 would stop some fanatic, i guess, from *-2 doing anything, uh, that *t*-3 would be irrational","(TOP (S (EDITED (RM (-DFL- \[)) (NP-SBJ (PRP I)) (, ,) (IP (-DFL- \+))) (NP-SBJ (PRP I)) (RS (-DFL- \])) (VP (VBP do) (RB n't) (VP (VB know) (SBAR (EDITED (RM (-DFL- \[)) (WHNP (WHNP (WDT what) (NN amount)) (PP-UNF (IN of))) (, ,) (IP (-DFL- \+))) (WHNP-1 (WHNP (WDT what) (VB amount)) (PP (IN of) (, ,) (RS (-DFL- \])) (NP (PRP$ our) (NN hardware)))) (S (NP-SBJ (-NONE- *T*-1)) (VP (MD would) (VP (VB stop) (NP-2 (DT some) (NN fanatic)) (PRN (, ,) (S (NP-SBJ (PRP I)) (VP (VBP guess))) (, ,)) (PP (IN from) (S-NOM (NP-SBJ (-NONE- *-2)) (VP (VBG doing) (NP (NP (NN anything)) (, ,) (INTJ (UH uh)) (, ,) (SBAR (WHNP-3 (WDT that)) (S (NP-SBJ (-NONE- *T*-3)) (VP (MD would) (VP (VB be) (ADJP-PRD (JJ irrational)))))))))))))))) (. .) (-DFL- E_S)))",monomorphemic,no
34334:57,"uh, but i would like *-1 to see them have a monitoring capability so that they know who *t*-2 has what weapons.",no,yes,no,embedded,no,,,,,,,,,who,they,,,have,know,,,,,*t*-2,,has,,,,what weapons,,they know who *t*-2 has what weapons,no,no,,(WP who),who *t*-2 has what weapons,"(TOP (S (INTJ (UH Uh)) (, ,) (CC but) (NP-SBJ-1 (PRP I)) (VP (MD would) (VP (VB like) (S (NP-SBJ (-NONE- *-1)) (VP (TO to) (VP (VB see) (S (NP-SBJ (PRP them)) (VP (VB have) (NP (DT a) (NN monitoring) (NN capability)) (SBAR-PRP (IN so) (IN that) (S (NP-SBJ (PRP they)) (VP (VBP know) (SBAR (WHNP-2 (WP who)) (S (NP-SBJ (-NONE- *T*-2)) (VP (VBZ has) (NP (WDT what) (NNS weapons))))))))))))))) (. .) (-DFL- E_S)))",monomorphemic,no
76687:32,"well, you haven't told me, uh, what sports that you are active in *t*-1.",no,yes,no,embedded,no,,,,yes,,,,,what,you,n't,,have,told,,,,,,,are,active,,,,,"well, you haven't told me, uh, what sports that you are active in *t*-1.",no,no,,(WDT what),what sports that you are active in *t*-1,"(TOP (S (INTJ (UH Well)) (, ,) (NP-SBJ (PRP you)) (VP (VBP have) (RB n't) (VP (VBN told) (NP (PRP me)) (, ,) (INTJ (UH uh)) (, ,) (SBAR (WHNP-1 (WHNP (WDT what) (NNS sports)) (WHNP (WDT that))) (S (NP-SBJ (PRP you)) (VP (VBP are) (ADJP-PRD (JJ active) (PP (IN in) (NP (-NONE- *T*-1))))))))) (. .) (-DFL- E_S)))",monomorphemic,no
164413:11,you know what i mean *t*-1?,no,yes,no,embedded,no,,,,,,,,,what,you,,,,know,,,,,i,,mean,,,,,,you know what i mean *t*-1?,no,no,,(WP what),what i mean *t*-1,(TOP (S (NP-SBJ (PRP you)) (VP (VBP know) (SBAR (WHNP-1 (WP what)) (S (NP-SBJ (PRP I)) (VP (VBP mean) (NP (-NONE- *T*-1)))))) (. ?) (-DFL- E_S))),monomorphemic,no
21530:85,"but, as, as i've seen it, they've, they've done sort of the same thing to where they've, they started *-1 to let them get together *t*-2,",yes,yes,no,embedded,no,,,yes,,,,,,where,they,,,,,,done,,,they,,'ve,started,let,,,where,"but, as, as i've seen it, they've, they've done sort of the same thing to where they've, they started *-1 to let them get together *t*-2,",no,no,,(WRB where),"where they've, they started *-1 to let them get together *t*-2","(TOP (S (SBAR-ADV (CC but) (, ,) (EDITED (RM (-DFL- \[)) (SBAR-ADV-UNF (IN as)) (, ,) (IP (-DFL- \+))) (IN as) (RS (-DFL- \])) (S (NP-SBJ (PRP I)) (VP (VBP 've) (VP (VBN seen) (NP (PRP it)))))) (, ,) (EDITED (RM (-DFL- \[)) (S (NP-SBJ (PRP they)) (VP-UNF (VBP 've))) (, ,) (IP (-DFL- \+))) (NP-SBJ (PRP they)) (VP (VBP 've) (RS (-DFL- \])) (VP (VBN done) (ADVP (RB sort) (RB of)) (NP (DT the) (JJ same) (NN thing)) (PP (IN to) (SBAR (WHADVP-2 (WRB where)) (S (EDITED (RM (-DFL- \[)) (S (NP-SBJ (PRP they)) (VP-UNF (VBP 've))) (, ,) (IP (-DFL- \+))) (NP-SBJ-1 (PRP they)) (RS (-DFL- \])) (VP (VBD started) (S (NP-SBJ (-NONE- *-1)) (VP (TO to) (VP (VB let) (S (NP-SBJ (PRP them)) (VP (VB get) (ADVP (RB together))))))) (ADVP (-NONE- *T*-2)))))))) (, ,) (-DFL- E_S)))",monomorphemic,no
24860:16,"they don't know what * to do *t*-1,",no,no,no,embedded,no,,,,yes,,,,,what,they,n't,,do,know,,,,,*,,do,,,,,,"they don't know what * to do *t*-1,",no,no,,(WP what),what * to do *t*-1,"(TOP (S (NP-SBJ (PRP they)) (VP (VBP do) (RB n't) (VP (VB know) (SBAR (WHNP-1 (WP what)) (S (NP-SBJ (-NONE- *)) (VP (TO to) (VP (VB do) (NP (-NONE- *T*-1)))))))) (, ,) (-DFL- E_S)))",monomorphemic,no
84309:11,i wonder where he gets it *t*-1?,no,yes,no,embedded,no,,,yes,,,,,,where,i,,,,wonder,,,,,he,,gets,,,,,,i wonder where he gets it *t*-1?,no,no,,(WRB where),where he gets it *t*-1,(TOP (S (NP-SBJ (PRP I)) (VP (VBP wonder) (SBAR (WHADVP-1 (WRB where)) (S (NP-SBJ (PRP he)) (VP (VBZ gets) (NP (PRP it)) (ADVP-LOC (-NONE- *T*-1)))))) (. ?) (-DFL- E_S))),monomorphemic,no
7981:19,"you don't even know who *-1 to payoff *t*-2, huh?.",no,no,no,embedded,no,,,,yes,,,,,who,you,n't,,do,know,,,,,*-1,,,,,,,,"you don't even know who *-1 to payoff *t*-2, huh?.",no,no,,(WP who),who *-1 to payoff *t*-2,"(TOP (S (NP-SBJ-1 (PRP You)) (VP (VBP do) (RB n't) (ADVP (RB even)) (VP (VB know) (SBAR (WHNP-2 (WP who)) (S (NP-SBJ (-NONE- *-1)) (VP (TO to) (VP (TYPO (^VB^RP payoff)) (NP (-NONE- *T*-2)))))) (, ,) (INTJ (UH huh)))) (. ?) (. .) (-DFL- E_S)))",monomorphemic,no
45293:31,"now i don't know how, how it would be *t*-1 * bringing in, uh, like cat to a full, full grown dog.",no,,yes,embedded,no,,,yes,yes,,,,,how,i,n't,,do,know,,,,would,it,,be,bringing,in,,"a full, full grown dog",,"now i don't know how, how it would be *t*-1 * bringing in, uh, like cat to a full, full grown dog.",no,no,,(WRB how),"how, how it would be *t*-1 * bringing in, uh, like cat to a full, full grown dog","(TOP (S (INTJ (RB now)) (NP-SBJ (PRP I)) (VP (VBP do) (RB n't) (VP (VB know) (SBAR (EDITED (RM (-DFL- \[)) (WHADVP (WRB how)) (, ,) (IP (-DFL- \+))) (WHADVP-1 (WRB how)) (RS (-DFL- \])) (S (NP-SBJ (PRP it)) (VP (MD would) (VP (VB be) (ADVP-MNR-PRD (-NONE- *T*-1)) (S-ADV (NP-SBJ (-NONE- *)) (VP (VBG bringing) (ADVP-DIR (RB in)) (, ,) (INTJ (UH uh)) (, ,) (INTJ (UH like)) (NP (NN cat)) (PP-DIR (IN to) (NP (DT a) (EDITED (RM (-DFL- \[)) (RB full) (, ,) (IP (-DFL- \+))) (ADJP (RB full) (RS (-DFL- \])) (JJ grown)) (NN dog))))))))))) (. .) (-DFL- E_S)))",monomorphemic,no
147760:69,"say the more honest ones who *t*-2 are still looking out for themselves, it may be more matter of not what can i steal *t*-1 while in an office but how many friends can i make *t*-3 while, i'm in office.",no,,yes,embedded,no,yes,,,yes,,,,,what,it,not,may,,,,,,can,i,,steal,,,,an office,what,"say the more honest ones who *t*-2 are still looking out for themselves, it may be more matter of not what can i steal *t*-1 while in an office but how many friends can i make *t*-3 while, i'm in office.",no,no,,(WP what),what can i steal *t*-1 while in an office,"(TOP (S (INTJ (UH say)) (NP-ADV (NP (DT the) (ADJP (RBR more) (JJ honest)) (NNS ones)) (SBAR (WHNP-2 (WP who)) (S (NP-SBJ (-NONE- *T*-2)) (VP (VBP are) (ADVP-TMP (RB still)) (VP (VBG looking) (PRT (RP out)) (PP (IN for) (NP (PRP themselves)))))))) (, ,) (NP-SBJ (PRP it)) (VP (MD may) (VP (VB be) (ADVP (JJR more)) (NP-PRD (NP (NN matter)) (PP (IN of) (SBARQ (RB not) (SBARQ (WHNP-1 (WP what)) (SQ (MD can) (NP-SBJ (PRP I)) (VP (VB steal) (NP (-NONE- *T*-1)) (SBAR-TMP (IN while) (FRAG (PP-PRD (IN in) (NP (DT an) (NN office)))))))) (CC but) (SBARQ (WHNP-3 (WHADJP (WRB how) (JJ many)) (NNS friends)) (SQ (MD can) (NP-SBJ (PRP I)) (VP (VB make) (NP (-NONE- *T*-3)) (SBAR-TMP (IN while) (, ,) (S (NP-SBJ (PRP I)) (VP (VBP 'm) (PP-PRD (IN in) (NP (NN office)))))))))))))) (. .) (-DFL- E_S)))",monomorphemic,no
28979:14,"and i said what the hell *t*-1 is going on here, you know.",no,yes,no,embedded,no,,,,,,,,,what,i,,,,said,,,,,,,is,going,here,,,,"and i said what the hell *t*-1 is going on here, you know.",no,no,,(WP what),what the hell *t*-1 is going on here,"(TOP (S (CC and) (NP-SBJ (PRP I)) (VP (VBD said) (SBARQ-SEZ (WHNP-1 (WHNP (WP what)) (NP (DT the) (NN hell))) (S (NP-SBJ (-NONE- *T*-1)) (VP (VBZ is) (VP (VBG going) (PRT (RP on)) (ADVP-LOC (RB here)))))) (PRN (, ,) (S (NP-SBJ (PRP you)) (VP (VBP know))))) (. .) (-DFL- E_S)))",monomorphemic,no
106447:53,"and there was, i was just painting because i don't know how * to do anything else *t*-1.",no,no,no,embedded,no,,,yes,yes,,,,anything,how,i,n't,,do,know,,,,,*,,do,else,,,,,i don't know how * to do anything else *t*-1,no,no,,(WRB how),how * to do anything else *t*-1,"(TOP (S (CC and) (EDITED (RM (-DFL- \[)) (S (NP-SBJ (EX there)) (VP-UNF (VBD was))) (, ,) (IP (-DFL- \+))) (NP-SBJ (PRP I)) (VP (VBD was) (RS (-DFL- \])) (ADVP (RB just)) (VP (VBG painting) (SBAR-PRP (IN because) (S (NP-SBJ (PRP I)) (VP (VBP do) (RB n't) (VP (VB know) (SBAR (WHADVP-1 (WRB how)) (S (NP-SBJ (-NONE- *)) (VP (TO to) (VP (VB do) (NP (NP (NN anything)) (ADVP (RB else))) (ADVP-MNR (-NONE- *T*-1)))))))))))) (. .) (-DFL- E_S)))",monomorphemic,no
31532:66,"but * seeing what drugs did *t*-1 to him makes me see, makes me realize what it could do *t*-2 to people, you know, in the work force as well.",no,,yes,embedded,no,,,,,,,,,what,me,,,,realize,,,,could,it,,do,know,well,,"people, you know, in the work force",,"me realize what it could do *t*-2 to people, you know, in the work force as well",no,no,,(WP what),"what it could do *t*-2 to people, you know, in the work force as well","(TOP (S (CC But) (S-NOM-SBJ (NP-SBJ (-NONE- *)) (VP (VBG seeing) (SBAR (WHNP-1 (WP what)) (S (NP-SBJ (NNS drugs)) (VP (VBD did) (NP (-NONE- *T*-1)) (PP (IN to) (NP (PRP him)))))))) (EDITED (RM (-DFL- \[)) (VP (VBZ makes) (S (NP-SBJ (PRP me)) (VP-UNF (VB see)))) (, ,) (IP (-DFL- \+))) (VP (VBZ makes) (S (NP-SBJ (PRP me)) (VP (VB realize) (RS (-DFL- \])) (SBAR (WHNP-2 (WP what)) (S (NP-SBJ (PRP it)) (VP (MD could) (VP (VB do) (NP (-NONE- *T*-2)) (PP (IN to) (NP (NP (NNS people)) (PRN (, ,) (S (NP-SBJ (PRP you)) (VP (VBP know))) (, ,)) (PP (IN in) (NP (DT the) (NN work) (NN force))))) (ADVP (IN as) (RB well))))))))) (. .) (-DFL- E_S)))",monomorphemic,no
99188:15,does your daughter know what she'd like *-1 to do *t*-2?,no,,yes,embedded,no,,,,,,,,,what,your daughter,,,,know,,,know,'d,she,,like,do,,,,,does your daughter know what she'd like *-1 to do *t*-2?,no,no,,(WP what),what she'd like *-1 to do *t*-2,(TOP (SQ (VBZ Does) (NP-SBJ (PRP$ your) (NN daughter)) (VP (VBP know) (SBAR (WHNP-2 (WP what)) (S (NP-SBJ-1 (PRP she)) (VP (MD 'd) (VP (VB like) (S (NP-SBJ (-NONE- *-1)) (VP (TO to) (VP (VB do) (NP (-NONE- *T*-2)))))))))) (. ?) (-DFL- E_S))),monomorphemic,no
13594:115,"so i imagine 0 we will be, uh, shifting over to that service uh, for a while, or if, in a while. as soon as we determine what we're going *-1 to do *t*-2 with contel after we bought contel.",no,yes,no,embedded,no,,,,,,,,,what,we,,,will,determine,,,,,we,,'re,going,do,,,what,we determine what we're going *-1 to do *t*-2 with contel after we bought contel,no,no,,(WP what),what we're going *-1 to do *t*-2 with contel after we bought contel,"(TOP (S (RB so) (NP-SBJ (PRP I)) (VP (VBP imagine) (SBAR (-NONE- 0) (S (NP-SBJ (PRP we)) (VP (MD will) (VP (VB be) (, ,) (INTJ (UH uh)) (, ,) (VP (VBG shifting) (PP (IN over) (PP (IN to) (NP (DT that) (NN service)))) (INTJ (UH uh)) (, ,) (EDITED (RM (-DFL- \[)) (PP-TMP (IN for) (NP (DT a) (NN while))) (, ,) (IP (-DFL- \+)) (CC or)) (EDITED (RM (-DFL- \[)) (SBAR-ADV-UNF (IN if)) (, ,) (IP (-DFL- \+)) (RS (-DFL- \]))) (PP-TMP (IN in) (NP (DT a) (NN while))) (RS (-DFL- \])) (. .) (ADVP-TMP (ADVP (RB As) (RB soon)) (SBAR (IN as) (S (NP-SBJ (PRP we)) (VP (VBP determine) (SBAR (WHNP-2 (WP what)) (S (NP-SBJ-1 (PRP we)) (VP (VBP 're) (VP (VBG going) (S (NP-SBJ (-NONE- *-1)) (VP (TO to) (VP (VB do) (NP (-NONE- *T*-2)) (PP (IN with) (NP (NNP Contel)))))) (SBAR-TMP (IN after) (S (NP-SBJ (PRP we)) (VP (VBD bought) (NP (NNP Contel))))))))))))))))))) (. .) (-DFL- E_S)))",monomorphemic,no
96152:63,"so, anyway, so maybe, maybe within a year, we will see how that falls *t*-1.",no,yes,no,embedded,no,,,yes,,,,,falls,how,we,,,will,see,,,,,that,,falls,,,that,that,,"so, anyway, so maybe, maybe within a year, we will see how that falls *t*-1.",yes,yes,,(WRB how),how that falls *t*-1,"(TOP (S (EDITED (RM (-DFL- \[)) (RB so) (, ,) (IP (-DFL- \+))) (ADVP (UH anyway)) (, ,) (RB so) (RS (-DFL- \])) (EDITED (RM (-DFL- \[)) (ADVP (RB maybe)) (, ,) (IP (-DFL- \+))) (ADVP (RB maybe)) (RS (-DFL- \])) (PP-TMP (IN within) (NP (DT a) (NN year))) (, ,) (NP-SBJ (PRP we)) (VP (MD will) (VP (VB see) (SBAR (WHADVP-1 (WRB how)) (S (NP-SBJ (WDT that)) (VP (VBZ falls) (ADVP-MNR (-NONE- *T*-1))))))) (. .) (-DFL- E_S)))",monomorphemic,no
149808:32,"well, i'd really like *-1 to know where that money is actually going *-2 to go *t*-3,",no,yes,no,embedded,no,,,yes,,,,money,actually,where,*-1,,,,know,,,,,that money,,is,actually,going,that money,that money,,*-1 to know where that money is actually going *-2 to go *t*-3,no,no,,(WRB where),where that money is actually going *-2 to go *t*-3,"(TOP (S (INTJ (UH Well)) (, ,) (NP-SBJ-1 (PRP I)) (VP (MD 'd) (ADVP (RB really)) (VP (VB like) (S (NP-SBJ (-NONE- *-1)) (VP (TO to) (VP (VB know) (SBAR (WHADVP-3 (WRB where)) (S (NP-SBJ-2 (DT that) (NN money)) (VP (VBZ is) (ADVP (RB actually)) (VP (VBG going) (S (NP-SBJ (-NONE- *-2)) (VP (TO to) (VP (VB go) (ADVP-DIR (-NONE- *T*-3)))))))))))))) (, ,) (-DFL- E_S)))",monomorphemic,no
155541:51,"and he paled and said, uh, i'm not going *-2 to tell you what you said *t*-1.",no,yes,no,embedded,no,,,,yes,,,,,what,*-2,not,,'m,tell,,,,,you,,said,,,,,,*-2 to tell you what you said *t*-1,no,no,,(WP what),what you said *t*-1,"(TOP (S (CC and) (NP-SBJ (PRP he)) (VP (VP (VBD paled)) (CC and) (VP (VBD said) (, ,) (INTJ (UH uh)) (, ,) (S-SEZ (NP-SBJ-2 (PRP I)) (VP (VBP 'm) (RB not) (VP (VBG going) (S (NP-SBJ (-NONE- *-2)) (VP (TO to) (VP (VB tell) (NP (PRP you)) (SBAR (WHNP-1 (WP what)) (S (NP-SBJ (PRP you)) (VP (VBD said) (NP (-NONE- *T*-1))))))))))))) (. .) (-DFL- E_S)))",monomorphemic,no
